business_id,Review
#NAME?,"This place was really nice inside. It was very classy and the waiter was attentive. The food was just whatever. Nothing too great. The sushi was made to order but came in very small portions. Since all I wanted to eat was sushi this made it very difficult and awkward for me. I don't really like buffets ;{That's why I'm trying to be nice about it. It's really unfair for a person who doesn't like buffets to review a buffet. My boyfriend said the food was just okay. Everything was cold. Decent...but cold.They had Mr Pibb though and in my book that earns an automatic star. I don't care what you say. That's a very important thing!"
mUVTlJSil_xyjPD6qMx8UA,"Another day, another Middle Eastern restaurant. Seems to be my m.o. these days. Working late one evening last week, I was driving home, hungry and delirious. I was thinking what was in my fridge...peanut butter and 6 kinds of mustard. Yeah, no. Nothing but something vile could come out of that combination.So I thought of stopping somewhere on the way...and then I remembered Fattoush, a little piece of the Middle East I remember driving past a number of times, smack dab in the middle of Vietexico-ville. Walking inside, I realized immediately in this casual eaterie with the Iraq-map-shaped clock and the Iraq-shaped tricolored poster that this was the third Iraqi-owned restaurant I've been to so far in Phoenix. Who knew there were so many? Not me, anyway. Other paintings depecting Middle Eastern life adorned the walls. Traditional Iraqi music played from the soundsystem.I sat down and noticed a ""Best Of Phoenix"" award poster on the wall. However, this wasn't a ""New Times Best Of Phoenix"" award, which to me after initially giving it much credence when I first moved here means absolutely nothing (""India Delhi Palace the best Indian food in Phoenix""....are you f-ing kidding me?). Fattoush's ""Best of Phoenix"" award was given by the local Valley Arabic newspaper, which I'm going to take a shot in the dark and guess carries just a tad more credibility. But for those folks who do live and die by the New Times' ""Best Of Phoenix"" awards, Fattoush won for ""Best Mediterranean Food, 2005"", so there you go. The Arabic newspaper award was given for Phoenix's ""Best Mixed Kebab"". Best Mixed Kebab? Now that's a random award if I ever heard of one. But hey, you know what, when in Rome, eat their mixed kebabs. So that's what I ordered ($9.25). An order of soup or salad comes along with the entree - and I chose the soup. The soup was a hearty rice and yellow lentil soup, not spicy hot but still flavorful and rich - reminiscent of a kind of  ""daal"" dish my mom would make. In any case, I enjoyed it.My main entree was a hearty platter with rice, pita, humus, baba ghanoush, garlic dip, a pickle slice, and two skewers: one of ground lamb and the other of chicken pieces. I thought the chicken kebab skewer was interesting. It was marinated in a red sauce that I hadn't seen used in any of the other local Middle Eastern restaurants. It was still tasty, though. The lamb kebab was also tasty and juicy - not overly done where it ends up being too dry. As for the other items:Rice: 3 HookahsPita: Standard, not homemade - 2.5 HookahsHumus: 4 HookahsBaba Ghanoush: 4.5 HookahsAll in all, I was really satisfied with my meal and thought it was a great value for the money. I'm glad I finally came in to check this place out. The service was friendly, and it was apparent that this place was popular with local to-go orders, as I saw people coming in time and time again to pick up their dinner for the evening.Will definitely be back. 4 stars."
puFrm8eNizztqaWr_e32pQ,"I was not expecting much from Lemongrass Thai, especially when my friend and I pulled into the sardine-tight parking lot. It looked like the most dingy place in Tempe. Little did I know it would be one of the best lunches I've had without spending a small fortune. In fact, without tip, my entree (with water) was $7.52. I ordered the #7 - with eggplant, green peppers, carrots and tofu (yum!) and nixed the onions. The dish came with a pile of white rice, a small egg roll and a little bit of dipping sauce for the egg roll. It was all VERY GOOD! The atmosphere doesn't amount to much. The service is just okay. The people taking your orders and bringing the food aren't what I'd call ""people pleasers,"" but they're there to make some mean lunch dishes - not schmooze and win you over with charm. But, let's face it, the food spoke for itself. I had every intention of eating only 1/2 and saving the other portion for later. I couldn't stop eating. The flavors were great! And the fare was light enough that I wasn't stuffed and leaving with a bloated tummy. An added touch: A wrapped mint at the end. A sad note: I tried to order the Green Chai Tea. ""No Green Chai Tea!"" I was told. Bummer. I would definitely go back here and recommend it to anyone who likes Thai, especially those who are fortunate enough to live and/or work nearby. Just beware of the parking lot!"
WJ5mq4EiWYAA4Vif0xDfdg,"12/10/09Attended Yelp Office Hour here today.  Had the latte w/ a few chocolate chip cookies that Sarah G. had made.  Lovely space (and delicious latte)!  I'd give 4 stars if the coffee was served at the table, but for now only 3.  I like the nice furniture, both at the dining area and the working lounge.  I hope to be back soon to have another latte (and a pretty one, at that!), catch up on writing Yelp reviews, and just hang out!"
#NAME?,"It's been nearly  9 months  since the wife and myself ate at Quiescence on a Friday evening.It takes an evening to really go through the experience and that's the best way to explain it because objectively this has to add up to more than the sum of it's parts. The grounds are great and a nice transition from the orange vampire lights of Phoenix but it's likely If you ride a bike it's pretty bloody perilous to get your stand down,or to wear high heels ( Hey those Harley guys are hiding something;) ) I have a rural background, and the outside tier of Quiessence , the one just in the main entrance,really didn't hack it in terms of ambiance, it's like sitting in my UK farmhouse at night :  ( Ok that may be exactly the point they are going for but I kinda feel that we missed out by not being in the main room)  So what of the food?  I have to concur with many that have said that the natural ingredients, the  meats, cheeses , presentation and knowledge of the staff are excellent though  possibly a tad presumptive re what my next question would have been.  We cook a  lot at home but it's not possible for me to know every herb that goes on a plate I like to learn but preempting my ignorance?  The salad was probably the best one I've ever had which when considered next to my chosen second plate of Duo of Housemade ""Boudin Blanc"" Sausage and Slow Roasted Pork Belly with Butternut Squash ""Mash"" should  be a good indicator of how I rank salad in the scheme of things.Their wild foraged mushroom salad  was, well it's 9 months later and I still, recall it fondly.  We'll certainly go back but it's more of an annual event. Quiescence is  like getting your first real watch. It  kicks you off into a search for ever more interesting pieces but you still end up having a soft spot for the original. 4.25 stars if I could rate it like that.Just a little too high on the price for what goes into the main dish. The appetizers, plate one, salad were all worth it in a way that our entrees were not. Given that we'd just had great appetizer, beginning and first plate it was anti-climactic for the entree to be ,you know, just great. (Yeah I know ungrateful , there's people starving in the world ,we were two of them in the interim between plate 1 and 2 :) ) A small  frustration was the water. The mineral water gets up to room temperature between courses and at $9 a bottle ,a mark-up that makes me want to switch to wine next time, the Pillsbury Roan red, and  take a cab."
50hOEQ2OutvIxrMjNml5bA,"Delicious food, great service, loved it! It was served family style so our group of 7 got to sample all kinds of yummy goodness. I brought home a menu so I could accurately describe what we enjoyed.As we were seated, I was fascinated by the art hanging above our table. It had so much texture and color, but I couldn't tell what it was. The restaurant owner, Masoud, explained that it is a Persian rug that took 4 years to make. There were several others around the restaurant that were equally beautiful. Dinner at an art gallery? I love it.Now on to the food. Next time we go, we're ordering:* Maust' Khiar and Maust' Moosier($5.50, $6) yogurt dips w/grilled pita. So creamy and flavorful. I would be content with that as a meal.*Chef's Special - it's $30 and could easily serve 3. It is the combination plate with Barq (filet mignon), juicy chicken filet, and the koobideh (kinda like meatballs), basmati rice and grilled tomatoes.*Dessert! I don't usually like baklava, but this has changed me. It wasn't too sweet or goopy. Lots of flavor. The other ""must repeat"" is their ice cream. It's yellow in color, but pistachio, honey and saffron in flavor. Mmm mmm, good."
jCUOqEK8Lln0PK3GeUl6IQ,"I love copperstar! Great staff and pleasant atmosphere. Wish they would have the roll-up door open more often and had a better selection of pastries in the afternoon an evening but its still pretty tasty! My favorite drink is the Coconut Latte with a half pump of chocolate syrup. it's great hot and cold!"
Pg8OPh1D2ws0xO-I-8ppoA,"Yum!Just had the wings here for the first time last weekend and I really don't think I've had better wings! They were soo good! Ordering them ""hot"" was just perfect!Infact, the pizza and salad were just as amazing. I had friends next to me raving on the bread and meatballs they had ordered. We had a large group and the service was excellent. They were very friendly and were nice enough to inform us there would be 2 servers since it was Sunday and they like to tagteam if they are slow!"
hyff2JyqQgf85MaJZslHCg,"Late evening on a week night and we were hungry. We phoned around to a few places and decided to come here. It was a short drive from where we were staying but Ztejas has never disappointed before. I used to go in Vegas and loved their Diablo Chicken Pasta. I am sure if I had ordered that, I would be giving the place a 5. But, I decided that I had been eating a lot like I was on vacation and probably needed to be a bit more sensible. I got a grilled chicken salad and SG got the fajita special.They bring out corn bread to start with honey butter (needs more honey in that honey butter.) It comes out in this great little cast iron skillet. It is soo good. But do not get carried away, because your meal portions will be large too. My salad was big, but the bowl was bigger, making it look a little small. It had one chopped up grilled chicken breast and some delicious spicy ranch dressing. There was corn and beans in the salad too, so I felt like I was getting more vegetables. SG's fajitas were good. There was grilled meat and peppers, some salsa, guac and cheese. Only three tortillas come with the plate, but they are resonably sized. We both ordered bottomless iced teas and had them filled about a million times. Our server was great. She was fun and lively and the service was really good. This place is very good and I would go back to this or any of their locations. The food is always good quality. Best try that diablo chicken pasta sometime if you like spicey, creamy, yummy chicken pasta."
ke3RFq3mHEAoJE_kkRNhiQ,"This place never disappoints... The food is great and prices reasonable for the restaurant, not an everyday kind of thing. ..  I almost always come here with my boyfriend when we feel like having a great dinner night out...located right at tempe marketplace, you can walk right to the theater from there. I always order water with lemon at restaurants, but here it has to be the sweet tea...the huge mason jars with mint are a great combo...yummy:) The weekdays are quieter, but on the weekend they have a band playing the blues, so I dont' mind waiting for a table while listening to the music. The place is very comfortable, the staff is always helpful and welcoming.. The smoked chicken pasta is delicious, they used to have a pork chop plate with a tasty glaze and a sweet potato pancake, which was a favorite, but it's no longer served:( I don't know why i'm even mentioning it, but guess we both can't have it anyway, sweet memory i guess...hahaFried green tomatoes very good as well for a starter, if you order the rib tip as a starter you might not have room left for main course,They have huge portions so expect to take some home or share with someone. My boyfriend usually orders the catfish or steak, he's never had complaint- had a few bites myself, they are both really good.. The gumbo and jambalaya are very tasty and spicy, but more hot sauce never hurts....All in all, the place is relaxing, the food is great And the staff is very friendly.."
peA3F-PnIfijYr8HuG-A-Q,"Since I'm a glutton for punishment, I've read both of Ayn Rand's popular Objectivist novels. There are scenes from both The Fountainhead and Atlas Shrugged that remind me of the atmosphere at MercBar, and I really love pretending like I am a character in the books. I take nerd to the next level, obviously. The ambiance is timeless with the low couches, leather chairs, dark wood paneling, and super dim lighting. There are candles everywhere, and most of the customers come dressed very nicely. The drinks are fantastic! The bartender, Brent, makes the best drinks: take advantage of it if you are able to snag a drink from him. The waitresses are all very nice and will walk you through their signature cocktails if you so desire. I just tried the cheese and fruit plate, and I think it is the perfect pairing for any of the drinks on the menu. It provides a little something for your stomach while you throw all those drinks back. This is really the perfect place for a date or a group of friends. The atmosphere is very intimate, but the music lends itself to a fun environment as well."
zofs5Ig8kgvtFyp3ySoSBA,"This is my second time coming here, and I must say that the cupcakes are great. They have a lot of choices for cupcakes, and everything I have tasted has been awesome.I will break it down into Pros & Cons. Pros:Awesome tasteplenty of choicesSo far the girl that helped me has been nice (have not dealt with other staff)Nice decorationsCons:Staff is never there when you walk in, and do not show up for several minuteslimited cake flavorsI will expand on this last one.Every cupcake appears to be the same but with different toppings on top. It would be nice to have different flavors of cake with different toppings. Example would be that the Raspberry cupcake is regular cake with Raspberry frosting. I was hoping for Raspberry cake with some frosting stuff. Is that weird to want that?Overall this place is great for when you want a spendy but good tasting cake.The high prices will for sure help me not have too many repeat visits, and help with me losing weight. :)"
GV1P1x9eRb4iZHCxj5_IjA,"Being Puerto Rican and not having ANYWHERE good to go eat our food, I was excited about this place. I heard they had a great, inexpensive lunch. My husband and I went for dinner and could not be more disappointed.First off, I have to say that Puerto Rican food and Cuban food is 98% identical, with the minor differences still crossing the cultures. I was sad to see that this restaurant did not have arroz con gandules- a staple side dish, but the owner said she was not taught to make it. The ropa vieja was bland and just basically looked and tasted like 3 pounds of shredded beef sitting like a mountain on my plate. The relleno de papa ( potato ball) was cold on the inside. The pastele was OK and my husband's bisteca was just alright.The atmosphere of the restaurant really needs a makeover. I am always sad to see Hispanic restaurants that look mediocre because it makes me feel like we can't do a good job at our appearance, and that's just not true. Being a Hispanic designer, I know that for certain!I realize that many non-Hispanics might find the food here fantastic, but for Latinos I feel it will miss the mark. I wish their business success, as the owner husband and wife are VERY nice people. I just hope the food and variety will improve."
oB3LAXzg-GgnPbBRUsvxxw,"So you have to love breakfast.  It is a great meal that really begs for creativity.  There are so few places that have creative breakfasts (Palette was one) but most places just do the standard fare.  That would be Kiss the Cook.  Nothing special about it.  No magic applewood smoked turkey sausage with kumquat glaze, no french waffels - just your standard stuff.  They do it well though.  Think of it as basic breakfast without the grease.  The waitresses are great and have a ton of personality.  They really make this place a Four Star establishment.  The mini muffins that come before your meal is always a saving grace and they are the perfect size to tide you over till your food arrives.  That being said, your food won't take too long and you will get plenty of it.  I tried the french toast with a side of ham.  The toast was decent; with a hint of cinnamon.  Nice but not amazing.  The ham was a really good size and it tasted damn good.  The fresh squeezed OJ wasn't as good as Matt's but it was better than something from a carton. I'd go back here if I was out in Glendale for breakfast.  A great place with a ton of character.  The food isn't overwhelming but it is good enough for breakfast."
Ez2MFsVT5lJZ05yvK_0AXQ,"I've been coming to this location for years. I went to Israel in the summer of 2006 and when I came back to the states I refused to eat hummus because I didn't want to replace the memory of the amazing, authentic hummus I ate in Israel with some crappy hummus that you get in the grocery store. I didn't have hummus for over a year until I discovered Pita Jungle. their hummus (all 3 kinds) is the most authentic that I've found outside of Israel and New York. 2 months ago I brought my roommate who professed to hate hummus to pita jungle. By the end of dinner she was stealing all my hummus.Since the beginning of my interactions with pita jungle there is one thing that I have eaten the most frequently. The Fruit Fantasia (a plate of fruit and cheese) and the hummus starter. I'm going to let you in on a little secret: apples and hummus are delicious together. For the more adventurous people reading this try dipping the banana and the cheeses in to the hummus as well. YUMMMMM!The only reason why I give it a 4 is because they give less fruit and cheese than they used to. It used to be the best deal going because I could make 2 meals out of the platter for something like $8. Now it's $10 for the Fruit fantasia and I only get 1.5 meals out of it. Still worth it though.Bonus points: They have many healthy options for those people who are trying to watch what they eat."
Hgbxen9iKGL4AH6kKgC8YQ,"after tommy v's happy hour, decided to walk to cartel for a little caffeine fix.  I ordered the chai tea latte with soy and i don't remember what Aileen ordered. the drinks come out with coffee art foam, nice touch.i also had a sugar cookie and it was moist and yummy.  i might return if i was in the area but sorry i really enjoy starbucks espresso and i drink it at home in my machine all the time and starbuck's is close to home. overall a cute coffee spot to hang out."
yZbPvIa_7nt7ekxi31SkUA,"Located in Old Town Scottsdale The Saguaro is great option if you are looking for a hip place to stay without paying an arm and a leg. Overall I was pleased with my room. The beds were comfortable, I loved that we could rock out to our own playlists with the IPOD radio, and there was a nice flat screen tv for our viewing pleasure. I'm picky about the products I use and was satisfied with the toiletries in the bathroom. There was shampoo, conditioner, body wash, a face bar, and lotion. All products were paraben free. My only complaint is that the bathroom door is like a sliding door and it doesn't close all the way. Luckily everyone was kind enough to warn each other before going number 2!This is a party hotel and people are going to party all hours of the night so if you are looking for a relaxing place to stay without the riff raff you should probably stay somewhere else.If you're looking to stay and play in Old Town Scottsdale this is a good choice. You'll be too busy to sweat  the small stuff."
tdeHd2AVYlEnz9F1UGb84Q,"Going to Cafe ZuZu at the Hotel Valley Ho was like hopping aboard Michael J. Fox's Delorean and traveling Back to the Future.  Back to the 70's to a simpler time, when life was beautiful all the time!  I loved the retro styling of this hotel!  It was intentional retro, not worn out dated retro.  The furnishings in Cafe ZuZu reminded me of the Jetsons!  But the ambiance reminded me of old time Hollywood.  I half expected Frank Sinatra to sit down next to me and sing me a song.I was there to meet my new friend Gabi for lunch, and I must say, we had a wonderful time.I had read up on Cafe ZuZu before going so I had kind of an idea of what to look for.   And I wanted to say that I was confused about some of the mixed reviews because being a foodie who is almost fanatical about fresh food and clean comfortable surroundings, I was very impressed.The restaurant was very clean.  Someone before had mentioned stains on booths, etc.  There was no such thing anywhere I could see.  The booth was clean and comfortable.  There were no crumbs, sticky spots, or fingerprints anywhere!  Very relaxing!The servers were right on top of things too!  Very friendly and helpful.  I was a little early and they didn't make me wait until my party got there.  I hate that when restaurants do that.  They let me sit, they served me, and they were very gracious.Gabi got there shortly and we were quickly served.  We both decided on the Ahi Tuna salad and boy was it fabulous!  Fresh ahi, lightly seared on the edges, perfect pink in the inside.  It was so delicious it melted in my mouth.  The greens were fresh too, just like they were just picked, and the dressing was just right.  Perfect for the tuna.  I loved this salad, and I am very picky about Ahi.I also was impressed by the rolls that they served.  They were not hot, I'm not sure if they were supposed to be, but they were yeasty, fresh and melted in my mouth too.  I noticed that the tops of them were browned and salted like a fresh pretzel.  It made for a very enjoyable roll.  I would have eaten all of them, but I was trying to be polite!  :)  Well I wouldn't have eaten quite ALL of them!I think the only thing you should be aware of is that there is no off-street parking, you need to valet park.  The valet's were friendly and fast.  But if you're not comfortable with valet parking, prepare to walk around the block or across a busy street.We loved our lunch and Cafe ZuZu and would highly recommend it.  It's a must see stop on a trip to Scottsdale, or just for a great lunch in Old Town!  Enjoy!"
#NAME?,"Since moving from CA to AZ, I couldn't find a decent Chinese restaurant.  Then I found this place and I couldn't be any happier.  The variety of food is endless.  And having the sushi station is a great plus.  Although the sushi station is quite a wait due to only 1 or 2 people working there at a time.  The mongolian noodle station is also great.  It's different from just having the regular chow mein.  And if you're not sure how to make it, just ask any of the cooks and they'll help you make the right mix.  Price:  $15 for all you can eat Chinese, and made to order sushi, plus a dessert bar.  You just can't beat it."
35uDzLpJlbSztgkJLtg1kw,"I.Love.This.Place.Adjacent to Changing Hands Bookstore, this small local change is fantastic, a great accompaniment to CHB and a great location (Guadalupe and McClintock) for a break from errands (or in my case, riding my bike-right around here is usually when I need to take a rest and eat something fast). Really warm and inviting, it reminds me of a classier Au Bon Pain (you Boston-ites will know what I'm spittin' here). A fast food restaurant that is tastier, cheaper, and friendlier than most ""sit down restaurants"". The set up (going from the entrance from CHB, not the door) is first off a sampling of their bread of the day with either butter or olive oil to dip in. You have the line with bagels right behind the cashiers, and a small bakery case to look at such good offerings as Chocolate Pumpkin muffins and their scones and cake slices. It can be a mad house here at lunch time, many people opting to take it to go-their sandwiches go on average 6-8 dollars-but they are huge, fresh and top notch-totally worth the price. Unfortunately, there isn't a whole lot of meat free or dairy free options for me for lunch right now (they have seasonal menus) but for all you carnivores-DAMN. Good soups too (I would avoid the weird, mushy tomato bread stuffing on the side and replace with chips-maybe you'll like it but I doubt it). They also have huge salads and pasta entrees for dinner times.Their breakfast and coffee is where they shine. The coffee is available at the self serve and they have a huge container of SOY MILK (yes!!!!!!) at your disposal. They can make tons of drinks and have tea as well, so if you're into that, prices seem market. But you have to try b-fest once here. Serve till 10am on weekdays, 2pm on weekends, they have stuffed french toast fruit, frittatas, I mean, it is soooooo delicious. AND FAST. If you can snag a table. Essentially you should try to have someone grab a table and tell you what they want since turnover is fast, but there are a LOT of people waiting to snag your seat (so don't linger either-its just kinda rude). The drill is you order the food, they give you a special flag for the table (if to go, you just wait near the kitchen and coffee kiosk), your coffee cup, you grab the coffee and grab a table and they bring it to you when ready. Pretty nice! Oh, and the staff is relentlessy friendly and efficient-I really don't know how they do it.They do have seating outside that is pretty nice and a ""trust"" option for their baguettes where you drop money off and grab a fresh one near the door so you don't have to deal with the line. So grabbing some bread for the week or dinner that night is a fantastic option as well."
i213sY5rhkfCO8cD-FPr1A,"It's basically no different from any chain brewery place but there are two things I love about BJ's (and stop thinking dirty thoughts now about the name!).1. I love the pizza. I am a deep dish pizza girl. None of this folded crust, NY style nonsense here. I want a pizza with a crust, a knife and forker. Husband and I are on the same page, we have our favorite's but BJ's is up there. They cover the pizza with fresh toppings (no canned mushrooms here) and chunks of tomatoes. It's yummy.2. I love the Pizookie. I know you can get Pizookies at Oregano's and I love them there too. Our one hiccup here has been service. It's friendly but slow. Don't come here for a quick meal.Tons of TV's in here and a big bar also mean that it can also be a good place to watch a game."
EmlgWjs1ZzZEpDjZCSPLmw,"My husband, kids and I feel this is an absolute staple in our romantic date nights as well as our fun family nights.  Parking is never an issue as there is a three or four story garage, you receive a pass that gets validated for free inside since you are partaking in a movie. Once inside, or online beforehand, not only do you have a choice in movies and times, you also get to choose if you want to be a ""Cinema Suites"" patron or a ""Fork and Spoon "" patron.  In the Cinema Suites, thee are absolutely no children under 21, even if they are are there with you, it was last minute, no one can watch the , bah , blah , blah- no getting in!.  For singles, this is a glorious gift from the heavens, no chance of crazy little kids running around everywhere, making noises, etc.  For parents, this kind of sucks if there's a perfect showtime and it's a movie that everyone wants to see, especially when you have older children.  The nice thing is , it kind of forces parents to have a date night sans kids.  Another added bonus aNow once you are in your seat, time to feast.  This food is phenomenal considering it is movie theater food. There's a good selection of appetizers:I recommend the parmesan fries, bread basket, veggie trio, and the hot wings.  There's a lot of sandwiches, I recommend: The Prime Rib Dipper(?), The Lime Chicken Griller (?), The Turkey Sandwich, Now onto the Pizzeta's! Yumm.  Try them all.  The only negative report i Have on the  Esplanade;s Menu are the ""Million Dollar Milkshakes""  I've had mine remade only to have to have have same conclusion;it tastes like it was made with water, not milk. Overall, the customer service, the attentiveness of our server and"
X7FAAKkwOwaUUpR8QPChyw,"Splendid evening at Babaloos. Firstly, I'd like to thank Babaloos for the invitation, we had a really nice time. We've actually driven by a few times and were intrigued, but hadn't stopped in, that was a mistake! It's a very cute place, nice decor, the family seemed very nice, and well, let's get to the food, because it was absolutely scrumptious. We arrived at 7:30ish, sat at a table and were immediately welcomed with a couple refreshing mojitos. A few minutes later Croquetas de Jamon were passed around by the servers. Trying to hide as mozzarella sticks this appetizer was much more delicate, filled with ham and a bechamel and served with a Mornay sauce. All of the tastings were paired with wine, and in this case it was a very nice chardonnay.The second tasting was Amuse Bouche, a pineapple civiche, nice and crisp, paired with a pino grigio, which was perfect.My favorite dish of the evening (other than the dessert, which, do not fear, I will get to) was the Camarones en Salsa Verde. Sauteed shrimp with salsa verde, which was light and fresh and wonderful, but my favorite part of the dish was the roasted tomato with tropical pesto, it was so flavorful! That was paired with a red, Montecillo Crianza, which I thought was strange, since the dish was so light, but surprisingly it worked really well together.Next was the Ropa Vieja, flank steak slow cooked for hours in red wine, tomatoes, garlic, peppers and onions served with black beans and rice. This was exactly what I wanted after the lighter dishes, substantial, well cooked and comforting.Drumroll please, the finally...TRES LECHES, dessert was amazing, I'm not exaggerating at all. My husband described it like a delicate cake served on rice pudding, but I think it was more like eating a sweet cloud at sunrise. We were pretty stuffed when the dessert arrived, but after one bite, it was impossible to stop. Seriously, must try. It was paired with an awesome aged rum, which I'm not usually a big rum drinker, but totally appreciated this one. I'm writing this review, the day after, and am already craving to go back."
Y_Y91oeUrIwYa18F8ey5NQ,"You know, for a chain, this place is pretty amazing. My mom and I go here often when I take her grocery shopping. The staff is very friendly and super-helpful. I've had a couple of the burgers, and the pot roast. Who's ever heard of pot roast at a chain fast-food place? Culver's does it, and it's good! There are plenty of sides to choose from. The ice cream is actually frozen custard, and oh my goodness! They do a special flavor each day, vanilla, and chocolate, with various configurations and mix-ins available. Prices are reasonable. Worth it!!"
uEJQSIjWui-TDWXaGlcqyQ,"My profile says....My Last Meal On Earth: Chicken and WafflesLo Lo's is the reason why.  Everytime I visit Arizona, I make sure I hit this spot up.  I usually order the 'Lo Lo's' meal which comes with 3 pieces of fried chicken, with 3 waffles and a scoop of butter with syrup.  YUM!  This meal would not be complete without ordering their super delicious Sweet Tea which is served in a glass jar.  There are two locations, one in lower Phoenix, and the other in Scottsdale.  The one in lower Phoenix is the original location.  However, it's much smaller so wait times could vary.  The Scottsdale location is much bigger,  so dealing with long wait times should not be as big of a  problem.Winner Winner Chicken Dinner, Lunch and Breakfast please."
h6jfMpTZpNduLG0wE2tbaw,"This is my favorite Sushi Spot in Phoenix. I see Sushi Chefs from other restaurants coming here to eat during their off time. =)The prices are very reasonable, and all of the rolls and sashimi are very fresh and crafted to perfection by the old timers.The Ramen Noodle Bowl is awesome, and nothing like what you would buy in the grocery store. It is topped with pork, fish cake, bamboo, and seaweed. I highly recommend.They even have a fried salmon skin roll, which was very flavorful and not always available at every establishment. I wish that i would have taken a picture of the last one that I purchased, it was absolutely perfect.They also offer Takoyaki, which is like an octopus dumpling ball. You would have no idea that it contained octopus unless you were familiar with the dish. these are absolutely amazing and highly addictive. You have to try these during your visit.The last time that I was there, I had to try the Ichigo Mochi Ice Cream. It was green tea ice cream, surrounded by a rice flour shell and topped with whipped cream. It really hit the spot and I was so full but in a happy and satisfying way.If you like Sushi, and you think that RA is cool, hit yourself on the head for being a complete fool and go check this place out and get schooled on what fresh authentic Sushi is all about. Your mouth will thank you for doing the right thing!Cheers and keep up the good work at the place.FYI... Bring your own Saki if you need booze with your meal. I say, just enjoy the good meal without alcohol and see how happy and relaxed the meal makes you feel."
MQNJNjLLDfsIrqxG-DBMqQ,"Visited there last weekend with my partner. Previously I was a Waffle House fan, but I have a new favorite now. I ordered the crazy combo, which is a 1/2 order of ham, bacon and sausage (yes, all three) 2 eggs, hash browns, and toast. First I'd like to address their half order of ham. We're talking almost an inch thick 6 inch wide hunk of ham. Seriously, between the ham, bacon and sausage, there was half a pig on my plate. I have to admit that I'm anal about my eggs. I always order them over medium, and this is one of the few places that ever gets that right.I didn't order the pancakes, but I saw it on another table and it was massive. Half an inch thick and bigger than the platter it came on. I'm afraid to see their Belgian waffles.Everything was wonderful. Coffee service was borderline obsessive-compulsive. That's always a good thing.I would be giving them 5 stars but my hash browns were more mushy than I like. We'll be back again."
jJhNOhuGpIsJX5SEUFFWYQ,"In Short: Long lines, complicated menu, and a fist full of dollars ........ for a hot dog?I guess I never bought into the whole gourmet hot dog fad, and probably never will.  I've heard my coworkers talk about the dogs, and on more than one occasion seen astronomical lines at the counter, so I thought why not, it had to be good, right?Talk about sticker shock, and only for a single dog?  Very overpriced indeed, on top of that, they managed to complicate a simple hot dog.  Various types of meats and topping options were a bit confusing, not because there were too many choices, but because non of them were really explained.  A little annoying for a first timer customer.  The dogs themselves are not bad, but I think you'd have to a complete idiot to mess up a hot dog.  I still don't get whats so amazing about it, definitely way too overpriced, won't go again.  They can keep their wieners and shove it!"
IVc23uY-36WUNYoIbz42Fg,"Update from my previous review:  I did contact the owner, Tom, with more info.  Per our email correspondence, the menu was correct, and the kitchen and wait staff needed to be re-trained.My brother and I ended up visiting Switch around New Year's, and our meal cost was covered (as mentioned in the owner comment below).  I ordered the Dragon Pita again and it was delicious, so it seems the re-training was helpful.  My brother ordered some sort of BLT sandwich and really liked it as well.I definitely appreciate a business that takes feedback (even on Yelp) as a learning/retraining opportunity, and one that will correct a bad experience, so I've upped my rating."
L9UYbtAUOcfTgZFimehlXw,"The first thing I noticed was its nice patio area.  The second thing was its stand-in-line order process.  I completely agree with Gabi M, as having to wait until you reach the cashier to ask questions regarding the menu is quite annoying for us, and for the patrons waiting behind us.My wife was going to order the Rancher Salad, as it came with  grilled steak and caramelized onions.  Interesting note: the menu doesn't mention that the steak comes pre-grilled, served cold.  Good thing we asked.  Cold meat didn't sound that appetizing, so she deferred to the Liberty Bowl + Pasta.I was going to order the Salmon Plate but become enamored with the wood fired pizza oven, and went with a Margherita pie.  Good thing!  The salmon comes cured and served cold (the online menu didnt mention that, but the store menu did).  I also ordered a cup of caprese pasta salad.While we waited near a boisterous table, we noticed how loud it can get inside, as it echos.My cavatappi pasta in my caprese pasta salad was fairly dry, although it did come with grape tomatoes and tiny balls of fresh Mozzarella cheese which were good.  I wouldn't order it again though.The cavatappi pasta also made an appearance in my wife's Liberty Bowl entree.  I would have opted for a penne or spaghetti or linguine, but am sure its much easier on the kitchen to have to prepare one pasta type.  I liked the sauce, but found the meatball to be almost chalky, but definitely crumbly, with a taste reminiscent of Chef Boyardee meat nads.  My wife didn't want to eat them.  I smooshed one on my plate and photographed it for your viewing pleasure.The saving grace was their wood fired pizza.  The crust was fantastic.  Thin but not cracker crisp.  It was crisp on the outside, but soft inside, with a great taste.  I highly recommend this menu item.  They used a fresh crushed tomato sauce, which was spot-on.  I commend them for this, as they could have opted for the easy way out, using the Liberty Bowl maranara sauce.Their dessert case did not contain many appealing offerings.  Most of them just looked dry.  For example, refer to my photos of the brownies and cinnamon rolls.  I agree with my wife.  If you are going to display something in a case for all to see, make sure its fresh and remains visually appealing.  If you're unable to accomplish this, why have a dessert case?  Where's the allure?Sorry Liberty Market.  Our first trip was very disappointing, which means it will probably be our last."
