busniess_id,Review
ObjectID(5165b71c74c3068b56324b39),"Wonderful.  Love this place.  They cook breakfast exactly how I like it.Fast, fresh, perfect Western Omelet and smoky crisp bacon.They also have nice little touches.  Note how clean it is in there too.Fresh lemon for your water, like way fresh.  Excellent condiments, Lime Cholla sauce, nice.Oh and the French Toast?  Awesome.  Love how you order and they bring it to you, cafe style.  So much easier.I know, I know the line out the door kind of blows, but it moves pretty quick.  Great concept, I wish one would open up on the Westside, but don't mind a 15 minute drive to a great, quick, and reasonably priced breakfast.  Also, their coffee is very strong and very hot and they use really espresso in their coffee drinks.Highly recommended.  You can do much worse in a breakfast choice, that's for sure.I bet the lunch stuff is good too.Sunnyslope has come a long way, from wandering  street people shuffling around with IV poles fresh out of the hospital some 10-15 years ago, to a thriving, bustling, hip nuevo Cen Pho in its own right, cool eateries like Scramble really embody the spirit of a renewed socio-economic vigor in that area.Update***Went back for Lunchy Pooh, great BLT.  Simple but loved it.  Where do they get their bacon?  They have a new creme dispenser machine for your coffee, really cool with 4 different styles of cream I believe.  Weekdays are so much better here in terms of business than the weekends.Note to owner, I'm ready to start a punch card now (hint, hint :))"
ObjectID(5165b71b74c3068b56323fb1),"The food, atmosphere, and crowd was great.But we must have gotten very unlucky with the server that night.  His service was worse than a Denny's, especially when you pay at least $100 a person.   Everyone at the table was very uncomfortable."
ObjectID(5165b71c74c3068b56324e29),"Think Tuck Shop, the Vig, or St. Francis, but with a markedly obvious Latin fusion direction.Fine drinks, very friendly staff, and I find the restaurant's setting and location to lend itself well to the slightly rustic (and slightly dirty) overall feel of the Bistro.  But, whatever Fuego may be missing in terms of polish, it more than makes up for it with a menu of very tasty and moderately creative offerings.I would order meats with confidence here, especially their pork, as they seem to really know what they are doing with their slow cooking."
ObjectID(5165b71a74c3068b56323b3b),"I had the prosciutto sandwich, and it was delicious. That's all I'm going to say about the food. Dude, the service...it sucked. I am low maintenance, and am equipped with low expecations to match, and it still sucked. All I need is a smile and maybe, I don't know, a polite greeting of some kind, and I am satisfied in the service department. Totally didn't happen here. The restaurant, per its website and posted hours, opens at 10:00 AM. I can't imagine anyone actually goes there that early, but, okay. It's when they open. Now, as anyone who has worked downtown for more than a week knows, if you want to go somewhere and get in and out and back to your desk in a manageable amount of time, you need to adjust your lunch time aim - shoot for 11:30, or shoot for 1:30. Anything in between will only bring you lines, misery, and a bitch of a time parking...especially on 7th Street. So, I mosied on over to La Piccola Cucina at exactly 11:20...an hour and twenty minutes after they opened, mind. I walked in, and was greeted by a scowling, irritated-looking girl at front counter in a hot pink sweatshirt and super tight black pants, (the owner's daughter, I was able to ascertain from newspaper clippings posted on the restaurant walls). She looked at me and said, in a very put-upon tone...are you ready for this...""Yeah? What do you need?""""Yeah? What do you need?"" You're working at a restaurant...it's 11:30 at this point...I've approached the counter to order...and you're copping an attitude like you can't possibly imagine what I would be doing there? Right. Keep on keepin' on, girl. DIVA FOR LIFE!I said, ""Um...I'd like to order something to go..."" No menus are to be seen...I later discovered that the sandwich menu is posted on the wall somewhere, but this wasn't pointed out to me. Good thing I read some Yelp reviews before I went, so I had some idea of what was available...oh, PS - the gelato cases and the food cases were empty. Totally empty. Avoiding eye contact with me, she fumbled with a bunch of papers by the register, still looking completely annoyed by my existence,.""Uh, we're not even really OPEN yet."" I look behind me at the clock on the wall, and the front door that is propped open all the way. I had no idea how to respond to that, so I didn't. Just awkwardly stood there till she took my order. I ordered the prosciutto sandwich, no wilted greens. Of course, it came with wilted greens, which would be forgivable if I hadn't been treated like a leper. While I was waiting, another couple came in and was helped by the owner's wife...food/gelato cases were still empty, and she wasn't super friendly, but she at least acknowledged them as human beings and pointed out where the menus were.The owner, so often immortalized in Yelp reviews as a loud, friendly, brusque gentleman, just kind of lumbered around the restaurant, frowning, without a smile or word for anyone.My sandwich was awesome, but there are too many other mom-n'-pops downtown to even bother giving business to a place where the staff cops an attitude. Really and truly. Sucks for them, because I'm the kind of person who goes back to a place over and over again, and tries everything. I tell my friends and family, I write nice reviews on Yelp. In this case, several co-workers wanted to know where I got my sandwich from, and I lied. Sorry, guys. Attitude matters."
ObjectID(5165b71d74c3068b56325fec),"I have read a couple other reviews on this pub and I have to chuckle a little at some of the comments, one person even said it is not Irish enough.  Pardon me if I seem a little defensive but I have been going to this pub for years.  The person who created this pub could not be anymore Irish and even though Seamus is no longer the owner (he sold it to Frank his long time lead bartender several years ago) I can tell you it is still the same place.  I have to admit it is not uncommon for there to be a lot of patrons that are not necessarily there for the pub aspect as they are just looking for a drink before or after an event downtown.  That said the atmosphere has a lot of character being attached to a historic hotel, it has that vibe only an old building can have.  There are even some fun urban myths that go along with it.  Some people say the hotel is haunted and the pub is not immune from those rumors, just ask some of the women who have used the restroom upstairs.  For some reason I don't know of anything being said about the men's room that's right across the hall.  I have not heard anything too crazy I just think some women get themselves psyched out about the rumors before they even go up stairs.  Ultimately this is one of my favorite pubs and it's also one of the best places to be on St. Patrick's Day when they close the street off in front of the pub.  It is a surreal scene to see people partying at 8AM in the middle of the street in the heart of downtown Phoenix.  I hope to see you all there.  Slainte"
ObjectID(5165b71c74c3068b5632542b),"Yum!  I am so glad this place has opened and Robert McGrath is back doing what he is great at.  I won't hide the fact that I am a huge fan of his.  He catered the rehearsal dinner to my wedding with the great food of Roaring Fork (before it was sold).Went last night for an early dinner and the reservation list looked like it was extremely full.  We started with the signature green chile pork stew and it was delicious.  Slightly different than the way it was prepared at RF, but it is something I would definitely get again.  I had the Big Ass Burger (oops, I mean Bob's Burger) and it was fantastic.  It was slightly over cooked, but I attribute that to the kitchen still getting all of their timing down.  The burger and side of fries are huge and probably the best value on the menu for $12.My wife had the blackened catfish and said it was fantastic.  We also had some of the green chile mac, but we already knew that would be great.The best part about this new place is that the staff is very professional.  I can't tell you how many new restaurants I have been to where they end up hiring a bunch of kids who don't know anything about food or service.  Renegade seems to be staffed with people who are excited about the restaurant and it shows.Can't wait to go back.  Bar menu includes one of my old time favorites of Buzzard Breath Chili served in a bag of Fritos. We will definitely be back and this place will make it into our regular rotation of great places to go."
ObjectID(5165b71b74c3068b56324765),"Should have listened to the numerous negative reviews on-line (and there were many) but we trusted Guy from Diners, Drivins & Dives ...BIG MISTAKE. Clue #1 Strip mall with huge cheesy banner boasting ""Food Network"" endorsement. Clue #2  Self serves sign-in waiting list, apparently, the slimy owner was too busy gushing over customers trying to eat but steering clear of unhappy ones.  Misters and drinking water would have been a nice touch to make the 10-20min 104 degree wait more bearable. The minute we saw the paper table cloths and plastic chairs,cups & utensils we were in trouble. One waiter frantically tried to service the whole restaurant, which was a complete zoo. Now according to Triple D, the pasta was homemade....aaaaaah.....not so much.... Ive been to Italy, I know the difference.  Cut to the chase, $27.00 for two a la carte / appetizer sized entrees.Seems to me, his only goal is cashing in on the TV appearance as quickly as possible with no concern to repeat business...Don't waste your time and money....On a positive note, Guy was right about Matts Big Breakfast in downtown Phoenix, great good and the best costumer service we've ever had."
ObjectID(5165b71c74c3068b56324adc),"Every year I am in charge of bringing dessert from a local spot for Thanksgiving and Christmas. Last year we did an ice cream pie from Sweet Republic and that was good. But this year was different...This year we sorta flipped out when we tasted our creme brulees. We ordered a few pumpkin and then got a ton of different flavors so we could try them all. We sat in a circle and just passed them around going to town. They were all amazing. The winners though, were the classic vanilla and chocolate. As in, the kids were licking the containers. We didn't even think the kids would like them but they couldn't get enough. We loved it so much we are even doing it twice- Christmas here we come! I had the order delivered to my work, it came wrapped in a bow with an adorable re-usable container full of raw sugar for flaming. We used the broiler because our torch was out of gas and it turned out wonderful. I did a test on one of the brulees to get the hang of it. Prep time was about 15 minutes to do all 12 brulees. it was amazing. Julia is such a pleasure to work with as well. She is always quick to respond to e-mails and was right on time!"
ObjectID(5165b71a74c3068b56323f2e),"Eh, this place is okay.  I was not super impressed.  The food was okay.  I was not blown away.   After being seated, we sat at the table for a good 15 minutes without anyone noticing that no one had been to our table once.  We had to flag down a server.  Once we actually did have a server, the service was good.  I can forgive the glitch.  Everyone has a bad night.  But the food just lacked the wow factor.  Even though I have a twenty dollar gift certificate (to make up for the initial service issue) I have not been back.  I guess that about sums it up."
ObjectID(5165b71c74c3068b56325035),"I went here for lunch the other day. The lunch special was a decent $6.95 for a entr??e, salad or soup and a spring roll. I got the soup for starters; it was perfectly light and balanced with small cubes of tofu. For my entr??e I got the Chicken Masaman Curry it was okay, the potatoes were a little on the small side and I wish the curry was a little stronger. Spring roll was forgettable but the dipping sauce had a nice tang to it. I order the Thai custard for dessert and one word comes to mind... YUCK! It was served on top of some flavorless sticky rice the custard reminded me of an old flavorless flan. The Jasmine Hot tea was good but I still prefer Tasty Thai down the street."
ObjectID(5165b71a74c3068b563238a3),"We kind of ended up here by mistake.  We wanted to go to Four Peaks but didn't realize this wasn't it until we were inside, so we stayed anyway.  It was quite busy for a Saturday at 3pm, and a service was slow.  We ordered two appetizers when we placed our drink order and then placed our food order when our drinks came out.  About 20 minutes later out came our appetizers...with our food, and an apology from the manager.  Something about our appetizers order getting lost.  Anyway, they took the apps off our bill, so that was good.  Had the mozzarella sticks and the queso and chips.  Both were pretty yummy. I had the blackened fish tacos which were ok...nothing great.  The flour tortillas they use are WAY too big though.  I had to tear a good inch off the top, and the fish filet inside didn't even reach the ends of the tacos.  Everyone else had burgers, and they said they were good.All in all, not horrible, but I don't see us going back...not when there are so many other restaurants nearby.My 3 teenage boys thoroughly enjoyed the scantily dressed waitresses though.  My one son said ""this place shouldn't be called a brewery, it should be called a boobery!"". Too funny.  (this place is not a brewery, but we had told them were we're going to four peaks)."
ObjectID(5165b71c74c3068b56324b2b),"When the restaurant is empty, telling me there wasn't enough staff is not a believable excuse. Especially when there were 4 staffers (one main waiter and helpers) for 16 people.Took 15 minutes after our burgers arrived and repeated questions to various staffers to get ketchup. Every bill came wrong. When they charged us $10 for a $7 glass of wine (we found out it should have been $6 for Happy Hour) they took $4 off the bill but they didn't recalculate the 20% gratuity that wasn't deserved or the tax. The food was pretty good. But when my husband and I ordered bacon cheeseburgers, we expected bacon. The waiter barely apologized and did not take anything off the bill for the error. But if I wanted to add bacon it would have cost at least $1 I am sure.Since The House is in my neighborhood I was excited to finally go - first and last time there I think."
ObjectID(5165b71d74c3068b56325d5b),"I should have known better that since the Cubs have spring training in Arizona, there must be a Chicago eatery around.  And there is one- one that I actually saw on tv once!Thankfully it was Al's beef.Go up, order, and they call your order when it's ready.  I got a Big Al, w/cheese and hot peppers- dipped.  Also got a side of chili-chese fries.The place was big and clean, and of course, had the classic ""Welcome to Chicago"" slogan on the front door.  I couldn't imagine it any other way.The sandwich was literally the best I have had.  The bread was soaked but still held up as I chomped it.  The peppers were finely chopped and gave it a great flavor that I cannot compare it too.The only thing that prevented me from giving this place 5 stars was the huge Pepsi machine they had...I think too for the price, you get a great deal.The place isn't limited to beef, so keep that in mind if you are looking for something else to chomp on!"
ObjectID(5165b71c74c3068b563254c1),"If I'm craving a slider on the go while shopping at the mall, this is a great go-to place. I can order two sliders for an incredibly reasonable price and everything else is a la carte. They sell salads, fries, sliders and sodas here -- all of which are tasty. Modern Burger is a great concept considering that many times, someone who is shopping at the mall gets hungry but doesn't necessarily want to sit down and eat. I'm still trying to figure out Modern Burger's hours because it's always a hit or miss if they are open or not."
ObjectID(5165b71c74c3068b56324cc5),"Alas, my craving for Indian food came to the point where I had to breakdown and eat Indian food on the West Coast. :(  I'm sorry to say that my craving for Indian was not met and the ""timing"" to eat at ""Tandoori Times"" couldn't have been worse.To start off my first sign of disappointment was when I called to see if the had a lunch buffetThey didn't.  What Indian Restaurant doesn't do a lunch buffet!?Well two to be in exact, which happens to be the only two Indian restaurants in Old Town Scottsdale (Tandoori Times and Jewel of the Crown) which is where I work, of course.The cuisine...First off, I'm a big believer that you can judge an Indian restaurant by their chicken tikka masala, so since this was my first visit to Tandoori, I had to try it.   Let's just say it was okay at best.  The tikka masala was little bit spicier than usual, which is fine with me, and it also had the right consistency and richness from the cream you expect, but it missed the slight sweetness that contrasts the spices from the sauce.  Disappointing.Next was the naan.The naan came out warm and had that ever so slight crispy outside that I adore, but the inside was slightly doughy or little too moist, which made the naan slightly chewy after it cooled off.  It was still good, but come on; you can at least master the basics right?Wrong.Let's go to the rice.  First and foremost I don't ever recall where you had to pay for rice at any Indian restaurant.  Well guess what?  I did.  $2.50 to be exact!!!  And for $2.50, did they master this staple side dish?  Noooo...It wasn't like it was horrible but I have never had Indian rice that was oily; it was slight, but you could taste and feel it.  Overall texture and flavor was sub par, but I couldn't get over the slightly oily taste and texture.  All I could think was that I was eating Chinese fried rice (b/c of the oiliness) with my tikka masala.  Sigh... Oh well.  Atleast they gave a hearty portion.Decor was adequate, dark green and red colored sheer covered sections of walls and was used a divider to break up the room.  But what was up with the standard white office acoustical tiles in the ceiling?  Atleast black it out like most restaurants.  I felt like I was at work or in some weird episode of The Office.  An episode when Steve Carell's character, Michael, decides to go to an Indian restaurant at lunch and notices the same thing...but to only make an erroneous comment out loud so everyone in the restaurant could here, starts mocking Indians and their accent and everything then goes down hill: something I would only laugh if on TV, but would not in real life.  I couldn't get over the fact that on top of that they had the audacity to then painted random acoustical tiles dark red and blue, which made your eyes look up at the ceiling.  I'm clueless on that one.Anyways, I am very hard pressed to find a reason to go back Tandoori Times.  For all you Phoenicians you never had Indian Food, save your taste buds and go to NYC or anywhere back east and try it there.  But if you get the urge, I would suggest go to India Delhi Palace on McDowell Road.  The food is actually pretty good, for AZ standards that is.More along the lines of 2 1/2 Stars"
ObjectID(5165b71c74c3068b56324adc),"By now we're all perfectly aware that food trucks are a thing, and a wonderful thing at that.  I've sampled wares from every truck I see, and I can honestly say that Torched Goodness is a favorite of mine.I'm no expert when it comes to sweets since I rarely have a sweet tooth.  And yet...I simply can't say no to Torched Goodness!  The idea and execution are simple and it works very well.My personal favorite is Chocolate with a hint of chili pepper.  It hits all the right notes.If you see Torched Goodness around town, do yourself a favor and indulge.  You won't be disappointed."
ObjectID(5165b71c74c3068b563251ce),"Made our way here last night for my Birthday Dinner.  THANK GOD.  I have been looking for a restaurant like this since I left Chicago 5 years ago.  The style was perfect, the prices were not exorbitant, the food was delicious, the service was tremendous.We had a table at 7, and even though we Happy Hour had passed, they still let us order off of the happy hour menu, so we had four courses for $30 a piece.  We started with Spinach Artichoke DIp, each had a salad (I had the Bacon/Bleu Cheese/Walnut - YUM), then I had the Balsamic Ribeye...  It was so delicious.  One complaint, half of my steak was medium, a quarter was rare, and the other quarter was practically blue, but it still tasted great.  Oh - and the carrots were a little too sweet for me...  They tasted like sweet potatoes....Anyway...  For dessert we had the bread pudding which was the best damned bread pudding I have ever had.  Add in the drinks (which were tasty) and our bill was still nothing too crazy.Our server was just the right combination of hands off and hands on, and i dug her big time.  We ended up having a long leisurely meal, were there from 7-9, but it didn't feel like we were there a long time.  It was just a nice relaxing meal...Loved it - best restaurant experience I've had since I moved here three years ago.  Can't wait to go back."
ObjectID(5165b71a74c3068b56323a07),"I feel bad for saying this as I feel I may be disrespecting my other reviews for restaurants that serve Osobuco, but........oh... what the heck!!!!friggin' A!!!!!  the best osobuco!!!! served with tasty creamy polenta.try one of their frizzante cocktails: prosecco with fruit puree of your choice. pass on the chicken lasagnaThe service was fantabulous!!!Seating arrangements can be better but overall I was pretty satisfied."
ObjectID(5165b71c74c3068b56324ce3),"I have to tell you about the brunch I had at El Chorro over the weekend... So good! It literally couldn't have been any better. It was a gorgeous day out to start with and we got to sit out on the beautiful patio. We ordered the Eggs Benedict (a must try!!) and the Smoked Salmon to split, and some Truffle Fries to snack on while we waited for our food. The chef also sent out a giant Shrimp Cocktail for us to try as well; probably the best shrimp I have ever had. Cooked perfectly and a great salsa/cocktail sauce to go with. The Eggs Benedict were absolute perfection. No BS, couldn't have asked for them to have been better in any way; it is hard to paoch an egg to perfection and they nailed it. The Smoked Salmon was very impressive as well; nicely toasted bagel, cream cheese, capers and a light salad on the side. You MUST go try their brunch on Saturday or Sunday. Amazing!"
ObjectID(5165b71a74c3068b56323c52),"Sunflower is my favorite grocery store, despite its pricey side. I always find great produce here, and the Boar's Head deli stock is an incentive to skip cooking, go directly to sandwich, and they feed my raging kombucha addiction.Side note: they have a generous gluten-free selection. My rm has been gluten-free for years, it's nice to have a place where we can both grab groceries without having to make special trips."
ObjectID(5165b71a74c3068b56323f22),"Wow...Hava Java has a lot of reviews already!  I've been here a few times, and I always take advantage of their free WiFi.  The tables are pretty close together though, so if you're looking for any kind of private tables, it's not going to happen here. The coffee is abnormally good too.  And they have all the standard coffee drink variations you'll find anywhere else...cold, hot, sweetened, frozen, caramel, whipped cream and so on.  I had an iced coffee and it was probably the best I've had in a long time.  It didn't really need much sweetening and it had a lot of flavor. They also have little snacks, like muffins, cookies and pastries if you get hungry.  It's a great pick-me-up for the morning and a great spot to sit a people watch!"
ObjectID(5165b71c74c3068b56324f6d),"This is a pretty off-beat and laid back place. There is outdoor seating only (maybe 1 or 2 two-person spots inside the very busy one-room place that it is), which has lots of bugs and birds around. I recommend getting take-out only. The staff members were helpful. The prices are quite low and this is an affordable place to get decent fast Mexican food. They also have different food and drink specials advertised daily.The food is pretty good. I especially liked the chips and salsa. The chips were crispy and thin, while the salsa had a nice spicy flavor. I also tried a steak quesadilla. The meat had a great flavor, but the pieces were very tiny and there needs to be more. There was a little too much guacamole on it. However, the flavors were good. I would visit again when in a hurry and looking for an inexpensive Mexican meal."
