business_id,Review
ObjectID(5165b71c74c3068b563253bf),"Holy Crepe...this place is amazing!  My friend and I came in and were dazzled by the friendly staff and delighted by the gourmet crepes.  She got the papa k with ham, pepper jack and mushrooms and I got the veggie stack. The expertly prepared high quality ingredients resulted in hard core multiple crepegasms.  We wrapped up our crepe escape with the vanilla bean custard crepe served with berries. They won't give it to you to go but stop crying and just eat it there - it's totally worth the 5 minutes. I suspect the ambiance in this place is pretty cute but I was so hypnotized by what was happening in my mouth (and a hot chef) that I can't really remember much about the decor.  Even if these crepes were being served out of a dumpster I'd still be back to try everything on the menu."
ObjectID(5165b71c74c3068b56325c34),"Pane Bianco is to sandwiches what Pizza Bianco is to pizzas, namely heaven on earth. Both share Chris Bianco's dedication to using only the freshest, locally-sourced ingredients.  Pane Bianco features home-made bread baked in on-site wood ovens, hand made mozzarella, basil and greens out of Chris's own garden, and high quality meats from locally owned Schneider sausage. You can't get more local, or better quality than this. Pane Bianco has the added benefit of being a sandwich counter, which means you don't have to wait hours for a taste of deliciousness.  Although as others have mentioned at the lunch peak you may have to wait a few minutes; after all quality can't be rushed.  Take the opportunity to grab a coffee next door, or better yet, get to know your fellow sandwich fanatics--this is how community is built.  If you are looking for an infinite selection of sub-par ingredients, or care more about price than quality, there are several other sandwich shops for you. so please don't bother coming here. And if the idea of ordering along side individuals who don't look like suburban clones scare you, this likely isn't your place either.  Check out one of the approximately 1,912 other sandwich shops in strip-malls throughout the Valley that cater to your tastes.  But if the freshest,and highest quality ingredients, knowledgeable service and authentic surroundings are are important to you, Pane Bianco is your type of place.And if you do value quality over quantity, and authenticity over generica, but still feel that $8 bucks is a little steep for you in the current economic climate, share with a friend. The portions are generous enough to share and still feel satisfied. (although be sure to snap the chocolate treat for yourself!)"
ObjectID(5165b71a74c3068b56323c0f),"I'm an  Italian girl from New York and I can honestly say: Marcellino is one of the BEST Italian restaurants in the Valley. If you like home made pasta, flavorful sauces, great wine and all the other elements that make a great Italian place - this is it! It even reminds me of a place back east with the owner (owner's wife?) working the door and the old school dessert ray presented by the waiter. Marcellino is not cheap, but it's price in on par with other high end Italian like Bravo Bistro, Um Bacio, Le Cabaffe, Tamasos...etc. But Marcellino might be the best!"
ObjectID(5165b71b74c3068b563246a5),"Why Cafe Zuzu's brunch deserves all five stars:The menu -  First of all, there is one, not a buffet with food made who knows when on a mass scale.  It's a pretty big brunch menu with items to satisfy kids to entry-level foodies to those annoying health couscious people.The service - They take reservations and actually honor them!  The hostess and manager were super cool about letting us load up a booth meant for 4 with our 5 selves.  Our waiter was the best - we had one of those guys in our party that insists on waiting and waiting before ordering and usually ticks off the wait staff because he'll send them away 2 or 3 times before he's ready to order - waiter showed the patience of Job and kept up the refills too.The food - Here's a breakfast for you:  layer of buttermilk pancake, dollop of banana pudding, another pancake, more pudding, one more pancake and pudding topped with bananas and real maple syrup on the side.  Over Easy should take some lessons from Cafe Zuzu's chef.  Just writing this is making my mouth water.  Everyone else loved their food too, though other than the eggs benedict and burger (both great), I don't know what all the others got because my attention was laser focused on the pancakes.  Oh - talking about the pancakes almost made me forget they gave us a basket of bread when we sat down.  I don't know if it's the same every day, but in it was some kind of scone-thing with cherries and chocolate chips that was outstanding.It's in the Valley Ho hotel, so the easiest way to park is to valet, which is free for Cafe ZuZu customers.  The valets sometimes forget and try to charge, though, so be sure to remind them."
ObjectID(5165b71c74c3068b5632492a),"I like the Thai Hut because it is safe Thai eating. They have some of the more adventurous authentic Thai, and then they have what I ALWAYS get - The Garden Delight with beef. Just basically vegetables and beef cooked in a marinade. They always have plenty of servers on hand and I've never been disappointed. There's just some little sparkle that it seems to be missing.I struggled between giving it a 3 or a 4, but I settled on a 3 because they could definitely improve the atmosphere a little bit and parking sucks. They are really close to the light rail now though, just get off at McDowell/Central and walk one block east on McDowell."
ObjectID(5165b71c74c3068b56325a6f),"The burgers are good, the fries are okay...but the custom milkshakes are to die for.  I go for that reason alone.  Hells ya!  Cheesecake flavored milkshake, blueberries, cookie dough, etc etc etc.  Oh man, that's good stuff.I hate the decor but you can get a milkshake to go and life is right."
ObjectID(5165b71c74c3068b56325492),"I recently became a huge sushi fan with this place and Ra being my favorites. Blue Wasabi is so different from other sushi joints including Ra in that their rolls are very untraditional but very yummy. I go here quite often and always try to get something new. Here are my personal favs:Rolls:Get Clucked (or the clucker as my friends and I like to call it) - Fried chicken and avocado with a sweet chili sauce, does it get any better? Non sushi people will love this rollSurf and Turf - Fried shrimp with pineapple salsa. Soooo good. Another non sushi persons rollDam Jumper - Wrapped in salmon, no rice at all in this roll. Kinda spicy. Different but very good. You might not likie if you are not into raw fish though.Marco Rolo - Kinda has an italian flavor to it but it is a really nice combo in a roll. Another sushi haters rollRainbow rollCalifornia Roll - How could you go wrong?Side note: Although the PITA roll taste good, it is a difficult roll to pick up with chopstix without it falling apart. So if you are not good with stix, you might not wanna get this one.Martini's:Lemon Raspberry Ice - The best Martini I have had hereGrape Escape - Taste like Grape Coolaid with a kick!Key West Martini - A good dessert drink. Creamy and taste like key lime pie. I love the graham cracker crumbs around the rimOther food:Fried Pizza rolls - These are surprisingly good. A good choice for kids (even though I really dont think you should bring kids to any restaurant). Pork Pot stickersBuddha Burgers - The meat in these tastes like quality beef, almost as good as Kobe beef. Not sure what kind of meat it was. The sweet potato fries are awesome!To sum it up, this place has alot of options for everyone. If you are not a sushi lover, you can still have sushi rolls that you will probably like. A little tip: if you hate seaweed which is in most rolls, you can substitute it with rice paper. The service has always been good every time I have gone here. The price is a little high though not any higher than I have seen at other sushi places included Ra. Try this place, you will love it!"
ObjectID(5165b71c74c3068b5632593e),"Great, authentic middle eastern grocery and super cheap to boot. Don't miss the bakery or the little restaurant. The food is great and you can eat right there. I would recommend the flatbreads. Don't expect anything fancy- very casual atmosphere- but the nice staff and great food will keep you wanting more."
ObjectID(5165b71d74c3068b56325e68),"I don't get this place.  Had great service from Summer in the bar but the food is just OK,  $15 for a chimichanga really $15? yes $15 I still am shaking my head over that. I can go to chipolte and get a burrito twice the size with better organic ingredients for less than half that. everytime we go I ask why why but hubby is addicted to the chips and salsa,  whatever it's again OK but I've had way better elsewhere.  Still half of Phoenix thinks this is the best Mexican food around. I just don't get it."
ObjectID(5165b71a74c3068b56323bb6),"This is the nicest Whole Foods Market we have been to. The produce is fresh and the best looking organic food around. The choices are endless. The store is clean and the staff is helpful and friendly. They actually seem to enjoy their jobs and love to help. Unlike most grocery stores, it was alway easy to find someone knowledgeable to help. It is well worth the drive."
ObjectID(5165b71b74c3068b56324503),"I began my love affair with Ethiopian food last year when I went to visit a friend in New York and he opened my eyes to the delights of this interesting, yet amazing food.I'm not sure if I can actually classify it a ""love affair"" being that I have only been three times now, but it is what it feels like. With my recent gluten allergy, it has been terrible finding carbs and luckily the Injera bread is 100% gluten free (it is made with teff) so I can eat to my hearts desire!Another really neat thing about Blue Nile is that they serve a small raw menu every day, and a full blown raw menu on Sunday and Monday. I don't know of anywhere else in the valley that does this, so definitely a great thing to see! I cannot wait to come back and try their raw creations. That is, if you can pull me away from the injera :-)Now, the one drawback that ALMOST turns this place from a 5 to a 4 is that they have the scariest parking lot I have ever seen. I made Dallas G. watch me walk back to the car, in broad daylight, just to ensure I was not accosted. Well, that, and I have a great ass ;-)Oooo and they have this magical tea that has such a unique flavor. I absolutely love it!Extremely affordable, very tasty, great service... WINNER!!!!!"
ObjectID(5165b71a74c3068b56323930),"Tandoori Chicken, that's all I have to say to anyone who has been here and they will lapse into a curry coma of epic proportions. From the outside the place may not look like much but she's got it where it counts.Once you walk in the immediate feeling is of being under dressed.  The Inside is set up like a proper date movie restraunt complete with chandeliers and frilly table cloths. Now you can go for dinner and eat your meal with dignity OR! you can go for the lunch buffet and leave all your inhibitions and delusions of self respect on the plate, since that's all that's going to be on it.  ""Lick that shit clean!""  to quote a friend. The price is cheap but you would sell your soul and all adjacent souls once you're done with this place.  Just go.  Go now."
ObjectID(5165b71b74c3068b56324809),"LOCATION:  Downtown Phoenix - walking distance from the stadiums! ATMOSPHERE:  Very lively with great energy for a Saturday afternoon!  There were several flat screen TVs with music videos playing...not too loud.  A couple of other screens along the wall had the local March Madness basketball games playing.  We were there three hours before the Lady Gaga concert, and the other patrons were fun and diverse!  FOOD:  We had the ""Big Cheese Burger"" and ""Grilled Veggie Sandwich.""  For drinks, we were excited to have a ""Bahama Mama"" and ""Blackberry Smash!""  I was sad when I found out they were out of the Balsamic Tomato Bruschetta.  We ate every bite!!  There was not a crumb remaining!  VERY GOOD!PARKING:  There is a parking garage just a couple of blocks away.  We were staying at a hotel which included parking in the garage; therefore, I'm not sure of the garage rates.  I would recommend parking there when in the area.    PERKS:  Location, location, location!SERVICE:  The waitress was friendly and very efficient.  Even though it was getting busier each minute we were there, she was very responsive to our table!  VERY happy!CONCLUSION:  For event nights, DEFINITELY get there at 5 pm.  If you wait until 6 pm or later, it will be quite crowded.  The location alone makes this place perfect for dinner and drinks before attending games/concerts.  I will be back!"
ObjectID(5165b71a74c3068b56323f66),"I have a special place in my heart for My Mother's because it was where I broke my 15 year streak of vegetarianism.  And I never had any of the alleged gastrointestinal repercussions that I anticipated.The roast turkey is better than my mom ever made, not that it means much because my mom never cooked.  But it's still good.  The salad bar is pretty awesome too.  It's small, but they manage to fit almost every thing I could possibly want into a four foot long space.  And, they have real homeade bleu cheese dressing that tastes like bleu cheese throughout.  Not like the crappy version that tastes like ranch with bleu cheese lumps in it.I had the pizza once and was incredibly underwhelmed.  Maybe it's better when you get it at the restaurant and not as take-out, but I'll never try it again.  It reminded me of a frozen pizza.Today, because we're on a mission to find awesome wings, ordered some wings as our appetizer.  Our entrees came out before our appetizer.  But when we told the waiter they immediately put them in to cook to our specifications.  Then they didn't charge us for it.  Nice!  Bad service?  No, just an honest mistake that they immediately corrected.The wings however were not that good.  They were cooked crispy like we like it and the sauce had the right ingredients, but the ratio of butter:vinegar:heat was off.  Too much butter!  I felt like I was eating wings in cream sauce it was so buttery.  It coated my mouth with an oily gunk for far too long.  Maybe I wouldn't have noticed if it actually came as an appetizer.I still love My Mother's, particularly for the stuff that my mother should have made: turkey, chicken, meat loaf, turkey pot pie, etc.  But I would stay away from the wings and pizza."
ObjectID(5165b71c74c3068b56324de2),"I've now tried Thai Elephant three times.  My first two experiences were solidly mediocre -- nothing was awful, but aside from one delicious dessert (black sticky rice with pumpkin custard), nothing stood out, either.  As a recent Bay Area transplant, I admit to being a bit picky, but in my 6 months in Phoenix, I've found several places that more than satisfy my rather frequent Thai cravings (Swadee in Chandler, Thai Lahna in Arcadia, Sala Thai in North Phoenix, and, in a pinch, Thai Hut in Central Phoenix).  Until now, Thai Elephant hadn't really done it for me, but since the restaurant is literally 40 feet from my office and since other Yelpers seem to have had positive experiences, I was reluctant to give up on Thai Elephant without giving it another chance.On Friday, looking forward to a relaxing night at home, I called in an order for Pad Thai with chicken, Panang Curry with beef (extra spicy), and Spicy Eggplant with tofu (spicy, which I thought would be automatic given the name, but apparently wasn't).  I got home, meted out ridiculously oversized portions of the three entrees, and sat down to enjoy my feast.Wow.  I don't know quite where to begin, but to say that I was disappointed doesn't begin to cover it.  The Pad Thai was about on par with the Taste of Thai boxed dinners you can pick up at the grocery store, only less flavorful; marginal at best, but edible.  The chicken didn't stand out as being of particularly low quality, but the noodles were some of the worst I've had at a Thai restaurant (some bites were underdone to the point of being crunchy, while others were seriously soggy).Sadly, the sub-par Pad Thai was the high point of the meal by a wide margin.  The Spicy Eggplant was a bland stir fry of soggy, overcooked vegetables and limp tofu.  The tofu appeared to have been fried as a large block and then sliced, and a few small pieces of eggplant were thrown in for good measure.  The Panang Curry with beef was even worse.  Though I ordered the dish ""spicy,"" the curry tasted like straight coconut milk with a few drops of red food coloring thrown in.  The beef was the last straw for me; it very may well have been the worst quality, most gristly meat I've had at any restaurant I've ever been to.  I tried several pieces, and all were similarly inedible.I really, really want to like Thai Elephant, but after the experience I had, I don't know if I can bring myself to give it another chance -- especially since I've found so many other good Thai restaurants in the Valley and since the second-worst Thai meal I've had since moving here was at Thai Elephant's sister restaurant, Thai Basil in Ahwatukee."
ObjectID(5165b71a74c3068b56323346),"They try to be like In-N-Out, even down to the color scheme, but the burgers taste very different.  They offer cajun fries which have some extra seasoning, and if you ask for your fries ""well done"" they don't come out as soggy.  But if you're going with someone else, then one order of fries is all you'll need.  They give everyone huge helpings of fries and I'm never able to finish a single order so I just share it.  The burgers are excellent and the one thing that sets this place a part is the option to get fresh jalapenos on your burger.  Don't forget about breakfast!  This is where In-N-Out fails.  The breakfast burgers are great after a night of partying."
ObjectID(5165b71c74c3068b56324db5),"If you can avoid the vintage smell you're golden. I walked in - smelled grandma's place with a hint of Goodwill and decided to get myself acclimated and walked about the store. They have quite the selection of vintage furniture, jewelry, and clothes. I fell in love with a few jackets but was all about trying some phosphates and getting my munch on. Playing it safe I first ordered the cherry lime phosphate BUT holy carbonation they have a long list of flavors that all sounded if not yummy definitely interesting. The food is so good - my chicken salad sandwich was fantastic and came with the best potato salad I've ever had (don't tell my mom). I was going to order the champagne phosphate but my pinup girl waitress steered me into getting the pineapple. It was so sweet and not very pineappley but still good. For the lady who made a post about no french fries I just want to say, really???  It's nice to have other options and they keep it simple, unique and delicious. I can't wait to share this place with my friends and family."
ObjectID(5165b71a74c3068b56323e15),"So imagine the following scenario: You are browsing the sunday paper and hurray! You come across the funnies, you save Family Circus for last because it is a classic and surely will not disapoint. You get through everything else and at long last come to the Family Circus and after finishing, you remember that in fact; you have never read a funny Family Circus. In fact the only ones you find slightly enjoyable are the ones where little Billy is running around all hopped up on drugs and there is a dotted line left in his trail and you don't really get them either.I am sure you are wondering where I am going with this. Sugar Bowl posts Family Circus comics all around the establishment and it is fitting as they are similar, in that you really think that you are going to enjoy both but both are huge let-downs.I would really like to give this place one 1 1/2 stars but you know how it goes; I am a positive guy so I will round up. The thing is, sugar bowl is just the kind of place that a Yelper WANTS to like. It has been around for 50 years, locally owned and operated, it breaks the Scottsdale douche mold/stereotype and it is old school. It just doesn't manage to be charming and here is why.First and foremost; the service sucked. When I went in, there were as many teenage kids working as people in the place and though I received a water super promply; giving me false high-hopes; I was then forced to wave down kids walking around avoiding eye contact like we had woken up together after a too-drunk night; in order to get water refills and order a burger. Secondly the food was meh. Really meh. Yeah I know it is an icecream joint but an old ice cream shop like this should have some tasty old-school burgers. You know who has better burgers? Dairy Queen. I swear to YHWH. Even the ice cream was very, very run of the mill.Even the decor, while I enjoy the old soda shop sort of thing needs a little help. There are creepy old people houses and there are charming ones; figure out the difference really.I am going to go beyond my jurasdiction here and give some suggestions hoping someone takes them to heart. I mean I don't know much; I am just a consumer but as a jumping point...I hate to say this but Sugar bowl needs to let the theme run a bit with the Scottsdale atmosphere. Scottsdale wants to be LA and Sugar Bowl should also but they should do it better!Scottsdale needs a hip late-night diner! Think about it! Get some great food stuffs, make your own toppings stay open late and charge a little more. And for the love of god take down the comics and paint the damn place or something! It could be a swingin joint where rock-stars, porn-stars and sport-stars meet up with the after club crowd. Look at how far people go to make it to Five and Diner and they aren't truly that great. Out-do them!Sugar Bowl could do it. They really have the potential but as is I would have to be pretty desperate to hit this place up again."
ObjectID(5165b71c74c3068b56324ff6),"Pure is, unfortunately, my new sushi place. This blows because it's all the way out in the boonies, for chrissakes. It's on, like, 923875987235th street and Hayden (no offense, Kristen.).So, there's that. BUT! They are expanding to Old Town, which only puts them 4 light years away from me, as opposed to 17. Woo-hoo!I'm complainy right now because of all the boozy bowling last night with you yelpers, FYI.At any rate, try the Veggie Tempura... it's absolutely out of this world dreamy. It's very light, and they don't deep fry the whole veggie, they actually julienne everything, make it into little birds nest thingies, then fry it. They also add a clump of mashed daikon sprouts to the tempura so you can digest the oil better. Our server, Jenna, was just AWESOME and gave us some great pointers on the more uncommon effects of Sea Urchin. Hooray for aphrodisiacs. We also had this lobster roll thing with a sweet cream and tempura lobster. SO GOOD.The prices were really great, I thought. Less pricey than Stingray.Jew mom also gave it big thumbs up!"
ObjectID(5165b71c74c3068b56324e10),"Great lunch prices and specials!!! My friends loved their chicken shawarmas.  For me the falafel was just ok, the pita itself was soft and delicious; decent enough to go back."
ObjectID(5165b71a74c3068b56323b42),"Zoe's is fine, clean and simple with just enough trendiness to make you feel better about yourself for coming here than a fast food restaurant.   Our food was plain and simple, chicken kabobs and a quesadilla.   I guess we should have tried the lime ade and the cake, maybe next time, and then I'll give then another star."
ObjectID(5165b71b74c3068b56324312),"I was surprised when I walked in; I had the impression from the exterior that the place was much smaller, and I expected only a counter, and perhaps a few tables. Pleasant surprise to be seated, with a waitress to attend.The menu alone made my mouth water, just envisioning all the dishes.I chose the Del Rey Torta, simply for the meat content, which is considerable, and it has egg. You can't go wrong with egg on a meat sandwich.When the sandwich arrived, I thought perhaps my meal, and my mother's, were on the same plate; it was huge! It could easily feed a small family. Or a large chef. :)One thing that was odd; potato chips with my torta. I suppose it was ignorant of me to think that a mexican food place would have tortilla chips, but that's what I've been conditioned to expect.Upon reflection, potato chips are a more fitting accompaniment to a sandwich, contents of said sandwich notwithstanding.The salsa that was served with the meal was phenomenal. Not too spicy, but a nice bite, with a slightly smoky flavor. Delicious!The sandwich was, as the menu implies, a meat paradise, with egg. I can't recall for certain, but I believe there were 5 kinds of meat, including chorizo. You can't ever go wrong with chorizo.The prices are very reasonable, even ridiculously low, given the volume of food.The torta turned out to be much more than I could finish in one sitting, but I think I may have been intimidated. I will have to challenge the menu again, at a later date.I would recommend Los Reyes to anyone seeking something non-traditional, in the Sunnyslope area. Its location on 7th street makes it equally favorably for those traveling from downtown, even on public transportation.I will definitely be returning."
ObjectID(5165b71a74c3068b56323f6c),"Down hill!This place used to be great, but now rests on its laurels.I remember a visit to Mastro' s used to mean perfection, now it is just pretentious.I have been several times and always loved it, but my last couple of visits have landed this place right in the toilet for me. I don't think I will be giving it another visit after this latest episode:I took my dad and family for a birthday celebration because my dad just loved the place too. We were greeted and asked about the special occasion by our server who took the opportunity to make jokes about age...  All fine. Took the drink order for a table of 4 and shows up with 3 drinks but totally forgot the guest of honor's ... Oops!  Takes our order and serves guest of honor with a barely cooked filet. It was ordered medium-rare, something Mastro usually nails, it came out purple and raw in the middle.  When commented on, the server promptly picked it back up, returned it to the kitchen and brought it back well passed medium... Yikes! Pay that much for a filet you should expect perfection, they missed this one on both sides. Not even a question whether it was okay. To kick the final door in, the table next to us was brought a nice birthday cake and birthday wish, we were brought the bill... Ouch! I suppose being chided about age was gift enough!I was upset enough to write a letter. I was very happy to get a voice message from the manager saying he'd like to discuss my experience. I called him back and left a message, but did not hear back. I tried again, and have still not heard back for over 6 months. Looks like I'm done with this place!"
ObjectID(5165b71c74c3068b5632547d),"Drinking coffee from Cartel makes me want to get my own San Franciscan SF-25B Coffee Roaster, in much the same way I wanted my own pottery wheel after seeing the movie Ghost.It's. That. Good."
ObjectID(5165b71a74c3068b5632345f),"This is my absolute favorite restaurant in Phoenix. This is where we go to celebrate and to enjoy a night out with amazing food and great service. Noca is an experience. I wouldn't recommend trying to quickly hit up a meal here before trying to catch a movie. I can't imagine trying to rush the experience!On our most recent visit I immediately ordered my favorite cocktail- the Dirty Bird. It's so perfectly crafted and smooth...plus there are bleu cheese stuffed olives. Sold! I felt a little bad because my fiance wanted to celebrate our new jobby-jobs with prosecco... my bad. Lay off me when there's bleu cheese stuffed olives and vodka involved mister!First up was the mixed salad. I love how it's not overloaded with cheese and candied fruit. It's the perfect balance of flavors. We then had the lobster roll and it was absolutely heavenly. I really hated to share that but I needed to save room for the scallops. The scallops were so perfectly cooked and the plating was gorgeous. The flavors were outstanding- absolutely sublime. Ryan actually asked me if I remembered his name. I just smiled."
