business_id,Review
ObjectID(5165b71c74c3068b56324ee2),"Never, never, never going here again...Hearing complaining about tips is a HUGE turn off in my book. Upon entering Autumn Court the server/bartender was complaining to a man sitting at the bar that the last customers that she served did not leave her a tip. (To be honest, I would have considered stiffing her too after these comments.) She then had the audacity to ask the customer if she should go out and ask them for one! This is all while we were waiting to be seated. The customer said ""I wouldn't"" and she made a dash for the side door heading to the parking lot. The customer turned to us and said he had never seen anything like that before. Wait...there's more. We turned around and left to find a different place to eat and I made a call to the manager to let him know what had happened. He listened, but offered no resolution and took my information to pass to the owner. Five minutes later my cell phone starts ringing and it is the server (seriously!?) we called about asking why we thought it was not right that she did that and told me that she had the RIGHT to tips because she was not paid hourly. I briefly spoke to her about the rudeness of speaking to customers about other customers and all she could say was that she would not get fired over this. Babe, if were my restaurant you would have totally have been gone for this. Tomorrow I'll try and contact the owner direct because we are never going there again and my phone number should not have been passed out like that. Time to find another neighborhood Chinese restaurant."
ObjectID(5165b71c74c3068b56324dc7),"There is no dearth of quality pizza in Phoenix.  You would have thought we bordered the Bronx or Naples instead of old Mexico.  Between Bianco, LGO, Pino's, Slice of Sicily, Nello's, and Cassanova Brothers we have enough tasty and distinctive pies for every day of the week.I was a little hesitant to try Grimaldi's at first.  The location, after all, is essentially an outdoor mall laden with chains and conformity.  But hunger and a desire to try a place that claimed to offer the best coal fired pizza this side of NY got me in the door.  The pizza is lighter and smoky, unburdened by excess ingredients and heavy grease.  The best pizzas succeed in their simplicity and Grimaldi's is no exception.  You can taste the quality in the mozzarella and the sauce is a quiet and sweet companion that really ties everything together.The place has now earned a spot in my East Valley pizza rotation.  A great pizza that has flavor and won't give you a coronary."
ObjectID(5165b71c74c3068b56325b46),"Unusual for a Vietnamese restaurant, I hold this place to the same standard of cleanliness I expect from a Chinese restaurant: if it tastes good and doesn't make me sick, it's a-okay! I have grown up in Asian restaurants and really, despite all the negative reviews, this place isn't that scary! If you're looking for ambiance, well, maybe you should save this one for another day. I can't say I've ever been to a Vietnamese restaurant where the decorations blew me away. However, if you are craving some mighty decent Vietnamese cuisine, you have arrived at your destination.I grew up on Oahu where Pho places are like McDonalds- they are practically on every corner. It being one of my favorite foods, I've been to a great many restaurants for pho, and have tried to find a place that can fill that big beef noodle soup void in my heart..( or stomach.. same thing) since moving to Arizona. I've come to the conclusion that there is nothing in Tucson. Chandler, however, is fortunate enough to have this little gem.The bowls are large and very affordable.  The easiest difference to distinguish between pho places is the broth. Saigon has a pretty good broth, and offers almost all the right condiments. The only thing this place is missing is sate, which is like chili oil with garlic or shallots, and culantro. If only I could figure out what it's called in Vietnamese... Large in size with sharp edges, it is similar to cilantro but more subtle and slightly sweet. These, while a major drawback for me, are minor for the overall quality found here at Saigon. The beauty of pho is that it arrives light and fairly simple. Its up to you to customize your own bowl to your individual taste. The spring rolls are good, served properly dressed with lettuce leaves and mint for wrapping with traditional sweet sour fish sauce for dipping. If you like coffee, you haven't lived until you have had a Vietnamese iced coffee. No. Seriously.And a small but hugely fantastic thing? They have fresh coconuts that you can order to drink the juice out of! And eat the coconut flesh after of course.. MmmmSo while this isn't the best pho I've ever had in my life, it IS the best I've had in Arizona so far."
ObjectID(5165b71c74c3068b56325257),so awesome great salmon/bagel breakfast dark coffee! and the chicken cashew salad is rockin!
ObjectID(5165b71a74c3068b56323511),"The problem with restaurants like this is when you have tried authentic Vietnamese food and there is a huge disparity in taste and quality. Sorry, but after trying their food twice, we will never come back again. It's a short drive to Pholicious or Old Glendale's Little Saigon, so we will just keep going to those two."
ObjectID(5165b71c74c3068b56324a75),"Del frisco's is awesome. The food is delicious. I loved the tomato mozzarella flat bread, the mushroom flat bread, and the Mac and cheese. There was great service. I sat at the bar and the bartender was especially friendly and courteous. The restaurant has a really cool ambience and there is an amazing upstairs bar with a great view."
ObjectID(5165b71b74c3068b5632456f),"My girlfriend and I had a mean craving for pizza and wings after browsing the Phoenix Zoo...We thought this place was Streets of New York, till we got there and it was a NYPD (did I mention I don't like police). lol So we said screw it and decided to check it out anyway. When we got there the host seemed annoyed and practically threw our menus on the table. He Sucked! We ordered the Hell's Kitchen wings and the Philly Cheese steak pizza. First off the Wings were fantastic, although not as spicy as we anticipated. The wings came with sliced jalape?Ðos scattered over the top of them, but it was just a psychological thing to make you think they're spicier. The Philly pizza was sub par. It was low on cheese and some what under cooked. There was still water from the meat running of the sides, basically making the crust soggy. Our waiter was very generous, unfortunately I forgot her name. She changed my perspective of the service.  For some strange reason, the host was still giving me the stink eye...I think he liked my girlfriend or something or may be just hated his job. lol    Overall, I would have preferred hitting up Streets of New York! By the way did I mention I don't like police. Except a friend of mine who just graduated the academy. Congratulations! Now keep me safe from other police."
ObjectID(5165b71a74c3068b56323ecf),This place is great for a big group of people. We originally thought we were going to have 6 people. We ended up having 11 by the time everyone showed up. The staff was more than happy to accommodate us. The Kota Athenian chicken is very good. The price range is moderate. All in all a fantastic place.
ObjectID(5165b71a74c3068b56323592),"I don't care how much it costs. I'll never see another movie in anything other than their cinema suites again. Ever.I love their leather recliners! They are just as comfortable as the one at your grandparents house. Plus, you get beer delivered to you at the touch of a button and prices are surprisingly reasonable (4 for a pint of domestic, 5 for imports). Plus, you get a sample of specialty popcorn, a warm towel, and a Ghirardelli chocolate on your way out. It can get crowded in the evenings, so you might want to consider purchasing your tickets ahead of time.Don't go expecting AMC to serve you a gourmet meal unless you think Applebee's is a real treat."
ObjectID(5165b71c74c3068b56324e19),"Gelato Spot has pretty good gelato. I'd still go to TCBY for their White Chocolate Mousse Yogurt over Gelato Spot any day though. But I can't say G-Spot has bad gelato. The amaretto, snicker, vanilla were all tasty. I question people who proclaim that this is the best Gelato they have ever tasted. Well, there isn't much competition in Phoenix. There's a couple great ones I've been to in Miami, LA, NYC and San Francisco. For what it is, G-Spot has good gelato. But, there are times, I prefer getting a Dreyers Light from the grocery store and find myself more satisfied."
ObjectID(5165b71c74c3068b56324e7b),"Dante hated mediocrity and this place although not as firey as the name implies offers terrific recipies and a wonderful happy hour value in North Scottsdale. The staff is courteous and very friendly. 1/2 price happy hour items are delicious and plentiful. The cheap margaritas are full flavor and full of tequila. The happy hour in the cantina is kid friendly if you are looking for a reasonable place to fill the kids with chips and mini burritos. We had the sampler plate, shrimp cocktails and a basket of fresh corn and flour chips. With drinks for 3 we got out of there for around $30. Great value."
ObjectID(5165b71b74c3068b5632447a),"They now offer more things for me to try since my last visit . The hot salsa tasted like can , I could taste can , it was canned smooth tomato product that was slightly spiked with something spicy . I tried the pico and I am not sure if the chopped tomatoes were frozen because they looked like frozen and thawed . The tomatoes were also unripe and the seasoning was unpleasant to me . I will not fault them for the margarita since I didn't expect the best but the margarita tasted like dry mix .As I mentioned in my last Yelp I didn't care for the seasoning of the chicken I had last time but I thought it was just me . I was afraid to order chicken again so I ordered a chili relleno . I took one bite and I didn't spit it out but I couldn't take a second bite either .  I only tasted pan oil . My husband tried it and he said it was awful and he felt bad  and said to try his food . I tried a piece of beef from his platter and it was just dry and tasted like it was just plain dry beef just soaked in jalape?Ðo brine . Maybe they are better at times and I was just unlucky with my visits .I think it was one of the owners that asked me how everything was . I didn't have the balls to tell her . Would you?"
ObjectID(5165b71a74c3068b56323ce8),"Ok food, good service. Wasn't bad just didn't stand out, I prefer lots of flavor on my Mexican food, and I thought most of what I ordered was more towards the bland side. The wife loved it though."
ObjectID(5165b71b74c3068b56324323),"Been several times, always to the bar area or the patio. Highly suggest the patio for a girls nite out: classy & casual at the same time, fun, upbeat, great place to chat it up.  Great selection of wine by the glass, unique little (i do mean tiny) appies to nosh on."
ObjectID(5165b71a74c3068b56323c80),"Took the mom and sister here for a cool down today and WOW! I had the Vesuvio, which had the ability to literally fill my mouth with flavor bursting from each little paddle full of goodness. Thankfully I chose the single scoop, because honestly it was so rich that I probably  would have gone in to an embarrassing moaning fest if there had been any more in my cup. Mom had the Light Mint Chip - a refreshing choice on such a hot summer day. Sister brazenly went for two scoops of Caffe Espresso paired with Chocolate.  Other than the much discussed PITA parking situation complements of LGO, there was not a single deterrent from the perfection of this experience."
ObjectID(5165b71a74c3068b56323a99),"Let me tell you how much I love Texas Roadhouse.. or maybe I shouldn't because I could go on forever. As far as chain restaurants go, this has to be my favorite. So let's discuss why; first and foremost, THE BREAD IS THE BEST THING I HAVE EVER HAD. No exaggeration. I could eat that stuff all day. I don't care for the cinnamon butter stuff too much but my boyfriend really enjoys it. I used to only get their caesar salad, (which by the way is amazing too) but then I finally started to branch out and try other things. I have not been let down yet.Another awesome thing about this place is that the employees are all super nice and friendly and you can tell that they don't completely loathe their jobs... which is nice. So, Texas Roadhouse, I will continue to dine here with you for many years to come."
ObjectID(5165b71c74c3068b56324bcb),"I met a friend for lunch yesterday. Loved the water feature and patio walking in, if it had been warmer I would have definitely sat outside. Inside was a little dark and I guess it was all the bats around but it reminded me of ""Dusk Till Dawn"". We were seated, I hope was hoping for chips and salsa, I guess they don't serve them here? We weren't even offered the ones on the menu, which I probably would have declined anyway because chips and salsa should be complimentary. Anyhow I ordered the Fresh Snapper Tacos (see pics) There is a lot of fish there being smothered by all those peppers, but as for everything else what you see is what you get.For $15 I would have liked more than a TBSP of each, rice and beans, and a DEFINITELY more than a teaspoon of cheese and sour cream and maybe a lime or lemon. There was more garnish on the plate than anything. Other than that it was good. My Friend ordered the Green Chile Stew and The Green Chile Mac and Cheese (see pics) She has been here before so knew what she liked. I tasted the macaroni and thought it was pretty good too.I'll give 3 stars until I go back and try out some other things."
ObjectID(5165b71a74c3068b56323d86),"I have become a soda snob, and it's Pop the Soda Shops fault.  Sure I could drink regular Dr. Pepper and Mr. Pibb, but why would I want to knowing that Dublin Dr. Pepper and Dr. Dublin exist?Pop carries all sorts of boutique sodas, many with pure cane sugar as the major sweetener.  I used to love Coke, Pepsi, and even Royal Crown, but now I just taste bland high fructose corn water.  Thanks Pop the Soda Shop, for ruining everything."
ObjectID(5165b71c74c3068b56325431),"Was here on a Saturday afternoon.  WOW, the place was popping!!!  It is bright, colorful, and clean.  The menu is on the wall.  There are so many things on it.  I settled with a Thai Iced Tea Slush + boba.  The bobas were soft and a good texture.  I am interested to try the other items on the menu."
ObjectID(5165b71a74c3068b56323977),"Bad, just bad.Food is underwhelming. My friend did not like her wine after one sip and asked the waiter to exchange it for something else. He actually balked and said he would have to check with the manager before he could do that. What???Are you kidding me? Big mistake. Then I tasted my incredibly weak margherita, all sweet, horrible. Yea, they sell you an 18oz. drink, but whats the point if it sucks. Decided not to deal with the bartender directly instead of flustering our waiter again. Walked up to the bar and in a very calm, and nice way explained to the bartender that I was underwhelmed with my drink, that it was too sweet and I could not taste a hint of tequila. Well I guess tha was an insult, and instead of dealing with me as a customer, she told me that she made the drink and there was basically nothing wrong with it and nothing she could do. Really?This is the type of badly run, corporate restaurant I cannot stand. No owners to deal with, no one that cares, just crappy service and a culture that forgets about the customer. Owners need to go into a Houston's and see how a large corporate restaurant should be run."
ObjectID(5165b71d74c3068b56325cba),"Beer and spam. Let's goo!I wanted to go here for a while and happened to walk in with some friends, not knowing the name. I looked at all of the different beers, the cool patio and interesting menu. Finally someone told me where we were and it all came together! This is a very cool spot, fairly unassuming from the outside. Once you're in, they have TONS of craft brews from across the country. Take your out-of-town friends here. Each have a decent alcohol percentage, so watch yourself.There is a good assortment of interesting items on the menu, including spam! Other dishes are pretty creative and add to the mystique of the place.  I wasn't able to spend much time here but can't wait to go back."
ObjectID(5165b71b74c3068b563244b2),"Greasewood Flat is hugely popular with winter tourists, and for cowboy ambience and entertainment it pretty much is in a class of its own.  Although they could, they don't charge outrageous prices to rip off the tourists.  Burgers are about $7 - 8 and beer is about $2.  They accept credit cards for the food but beers are cash only.If you are a local, Greasewood Flat is a great place to go on a weekday afternoon to get a good burger, a cold beer and have it somewhere other than a chain burger joint.  There were 3 of us a couple of days ago and it was HOT outside, so the place was empty.  The combo bartender/waiter/cook had a great friendly personality and our burgers were ready promptly.  Two of us had the special bacon/cheese/green chili burger which was served with lettuce, pickle, tomato and onion with a bowl of Ruffles.  The burgers are very large, but not those ridiculous things that some places show off with.  Just a good honest home-style burger, cooked perfectly.The Old West decor is honest as well, it doesn't look like a theme restaurant, it actually is old.  They have a VERY tiny dining room which is comfortably air-cooled, and decorated with hundreds of autographed dollar bills.  It's all very real.  Outdoor dining when it's 116 degrees is NOT very real, however, so please don't go there if you can't stand the heat and then complain how hot it was.The owner dropped in to say hi to us as we were leaving ... a nice touch."
ObjectID(5165b71b74c3068b56324809),"Hard Rock is just okay.  I have actually been to many many Hard Rocks, but not always to eat.  Usually we are only going to get a guitar pin from the different cities we visit because we know the food isn't that good.  The food is never bad, it's just never that good.Almost ever single time we go here, which I swear is too often, I order the Twisted Mac and Cheese.  I get this for two reasons.  One, I love mac and cheese, and two, I love cavatappi pasta.  HR's version of the classic cheesy pasta is a mildly spiced cheese sauce that lightly coats the curly pasta.  Don't expect to have a thick and creamy mac and cheese here.  You won't be getting that.  The pasta is then topped with the expected dry piece of blackened chicken.  Why expected?  It's expected because I have literally been to HR's all over the country, on both coasts, and every single one serves dry chicken.  I guess that's what they teach at the HR School of Cooking.  I guess they just put more focus on music than food.  Who knows.Why I gave HR three stars I will never know.  Why I keep going back is certainly beyond my capacity to understand.  Maybe they put crack in the mac.  That would explain why I order it time and time again.  If you haven't been, I suggest going just once.  It's fun to compare all the different HR's."
ObjectID(5165b71a74c3068b56323a8a),"What better way to spend a night out on the town (downtown Phoenix style) than to over-indulge in a three course dinner at 1130, the Arizona Center's newest fine dining establishment? Their wine list and menu alone should be enough to intice you into trying this cool new locale out, but instead you get the added bonus of a warm and welcoming atmosphere, excellent service, and a hip. new urban vibe. Start off with an apetizer, which is half off during happy hour. I highly reccomend the Spinach and Artichoke dip served hot in a dainty au gratin dish along with tri-color tortilla chips. Their queso and crab dip is pretty stellar as well, packed with flavor, the calories in it are worth it! Lunch and dinner menus are slightly different, but cater to those on a budget and those who want to live a little. Vegetarian? Try the Veggie Platter! Grilled asparagus, a portabella mushroom steak, roasted tomatoes, rice pilaf blend, and the best sauteed spinach I have ever had in my life. This meal is inexpensive, filling, and can suit the needs of even the biggest meat eater. Is steak more your arena? 1130 may not look like the run of the mill Southwestern steak house, but they do compete with the best offering a multitude of rubs, toppings, and choice cuts. I highly reccommend their delmonico steak ""black and bleu"" style paired with a glass of pinot noir and vegetable sides. But don't forget to save some room for desert! Mango Key Lime pie is pretty decent, but it is all about their S'More Chocolate-- a warm fresh-baked brownie with grand marnier, toasted marshmallow, and whipped cream. French press coffee and Republic of Teas are also available to help you unwind after such a satisfying meal. A great date place."
ObjectID(5165b71d74c3068b56325edf),"Awesome produce, all local and organic. Just bought a bunch of stuff and it was some of the tastiest veggies I've had. Other nice local goodies to be found here as well. Everything I've tried has been delicious. It's not too pleasant to visit during the summer since it is outdoors, so I just quickly get what I want and then run away to the A/C. Its nice to spend some time there and browse when it is cooler out though. I highly recommend checking it out."
ObjectID(5165b71c74c3068b56325c01),"""Honey I Shrunk the Lunch Specials and the Restaurant, too!"" is more apropos of a name for Thai Basil. Now don't get me wrong, I like Thai Basil.  The food is decent and the interior is nice, but the tables/diners seem to be squished elbow-to-elbow New York style. Spartan, but slightly upscale, this restaurant ALWAYS seems to have a wait.  The yellow curry here is my favorite with a delicious balance of coconut, spice, carrots chicken and potatoes.  I can't ever seem to get enough, and I really mean that.  The portions here are small, and while lunch portions are expectedly small, portions elsewhere (at Chanpen Thai, for example) are larger and less expensive. Elsewhere the Thai BBQ chicken comes with 1/2 a chicken, but at Thai Basil they give you three lonely strips like cheapos!  The massaman curry and pad thai are pretty good too, but I feel they're just OK.  I've had better.Service is hit or miss here.  One thing that's consistent: they always seem to be understaffed. Once when I was dining alone (at a 4-person table) they had the nerve to ask me to move while in the middle of eating, to a 2-person table. To me, Thai Basil is style over substance.  Not impressed.  Next."
ObjectID(5165b71c74c3068b56324df2),"Its haunted! Isn't that enough to get everyone to go check out Casey Moore's?  Who doesn't like Casper?!Such a great compromise... you are still right around Mill Ave and if you are an ASU student this is quite convenient.  However, Casey's is not part of the typical 'Mill Ave' meat-market scene.  Always is a whole slew of people from old timers, to angstful hipster, to stoic gothic, to average joe.  Drinks are reasonably price with a great late night happy hour.  Food is fantastic... the oysters really live up to the name 'Casey Moore's Oyster House'... besides they are supposed to be an aphrodisiac so bring your dates ;)  Lots of outdoor seating (picnic benches) so you can cram people at tables.  The interior is as divey as you are going to get in Tempe ... so I'll take it. Only downside is unreliable service.. its been quite hit or miss as far as the bartenders go... but the bouncers/ID checkers are undoubtedly hilarious everytime!"
ObjectID(5165b71c74c3068b56325a5e),"It's cute, quirky, and a tradition, but neither the food nor the service is very good.  In a place like this, I expect at least to have a coffee warm up at decent intervals, but even that didn't happen.  The omelettes were dessicated and bland.  The gravy also was bland and looked and tasted like something from a bag.  The biscuits seemed old and lifeless.  The pancakes were fine, but nothing special.  I will say the hash browns were very good--just the right combo of moist with a nice crisp (but not char) on top."
ObjectID(5165b71b74c3068b5632464f),"Went there for lunch today....I was craving a burger when a coworker suggested this place.  It was exactly what I was looking for.  The sliders reminded my of a place that I frequented in Hackensack, NJ called White Mana...The sliders that Chicago Hamburger Co served were delicious.  I am not from the Midwest, but this Jersey girl did enjoy a little taste of Chicago today!"
ObjectID(5165b71d74c3068b56325fba),"I stopped in here for lunch yesterday with my boyfriend. We thought it was hilarious that every handicapped parking spot in front of the place was full and that some of the other cars in the lot had the handicapped stickers hanging from them. No, we don't think its funny to be handicapped. We just thought it was hilarious that we'd never been out this early in the day together during the week for lunch. Aside from being the youngest people here for lunch, we were seated quickly and our waitress popped over to take our drink orders. She was very nice and though I don't drink lemonade, I thought about ordering it the two times she asked if I wanted one (haha). Our food came out relatively fast (a group of men across from us started up with a, ""Did we have a special order? They got here after us!"" then 30 seconds later their food for four was at their table).Of all the Cracker Barrels I've been to, this was probably one of the nicer ones. I'd definitely go back."
ObjectID(5165b71b74c3068b563246bd),"Complimentary bottomless edamame with the meal, which is very nice.  Macadamia nut crusted mahi mahi was good, not especially impressive, but good.  Lobster potstickers and spicy ahi roll were good.  The star of the night was the chocolate souffle.  A must have!  The gooey, hot center was perfect."
ObjectID(5165b71a74c3068b56323c3b),"Because my otherwise perfect and adorable SO has a weakness for any and all food topped with a half-cooked runny egg, I have been dragged against my will to HP more than a few times. Yes, a runny egg and prosciutto ""breakfast"" pizza. This is the ultimate bastardization of a pizza, in my ""humble"" opinion, but he adores it.I have been pretty meh about it all along. The location really blows us for us CenPho folk. The pizza has the dreaded erectile dysfunction-style flaccid crust. People! This is so wrong. I love the earthy goodness of a wood fired pizza, but why is it physically impossible to firm those puppies up? I have had some mixed veggie salad that was completely forgettable, and their mozzarella and tomatoes-on-a-vine salad, which is actually pretty tasty (albeit small for the price), drizzled in thick balsamic vinegar. HP finally won me over last night when I had the brilliant idea of ordering the pizza well done. Was it the crackery crispness I craved? Well, no, but it certainly helped, and my usual day-after pizza routine (heat on a dry hot skillet till cheese is melty) crisped it right up to almost Parlor quality. Cool! I've found a way for my gooey-yolk-loving sweetheart and I to happily coexist at a pizza place -- thus far an impossibility. Cheaper than couples counseling and a lot more fun. OK. We'll be back."
