day,daytype,dishes,guest,qunatity
Friday,N,4,38,62
Friday,Y,6,43,72
Saturday,N,4,48,82
Saturday,N,5,23,32
Saturday,N,6,28,42
Saturday,Y,6,33,52
Saturday,N,5,38,62
Saturday,Y,4,43,72
Saturday,N,4,48,82
Sunday,Y,5,23,32
Sunday,N,6,28,42
Sunday,Y,6,33,52
Sunday,N,5,38,62
Sunday,Y,4,43,72
Sunday,N,6,48,82
Sunday,N,5,32,32
Sunday,Y,6,37,42
Monday,N,5,24,32
Monday,Y,6,29,42
Monday,N,5,34,52
Monday,N,4,39,62
Monday,Y,5,44,72
Monday,N,4,49,82
Tuesday,N,4,24,32
Tuesday,Y,5,29,42
Tuesday,N,6,34,52
Tuesday,N,5,39,62
Tuesday,Y,4,44,72
Tuesday,N,6,49,82
Wednesday,N,6,24,32
Wednesday,Y,5,29,42
Wednesday,N,4,34,52
Wednesday,N,4,39,62
Wednesday,Y,5,44,72
Wednesday,N,5,49,82
Wednesday,N,6,24,32
Wednesday,N,5,29,42
Thursday,N,6,34,52
Thursday,N,5,39,62
Thursday,N,4,44,72
Thursday,Y,4,49,82
Thursday,N,5,24,32
Thursday,N,6,29,42
Thursday,N,5,34,52
Thursday,N,4,39,62
Friday,Y,6,44,72
Friday,N,5,49,82
Friday,N,4,24,32
Friday,N,6,29,42
Friday,Y,5,34,52
Friday,N,4,39,62
Friday,Y,6,44,72
Saturday,N,4,49,82
Saturday,N,5,24,32
Saturday,N,6,29,42
Saturday,Y,6,34,52
Saturday,N,5,39,62
Saturday,Y,4,44,72
Saturday,N,4,49,82
Sunday,Y,5,24,32
Sunday,N,6,29,42
Sunday,Y,6,34,52
Sunday,N,5,39,62
Sunday,Y,4,44,72
Sunday,N,6,49,82
Sunday,N,5,32,32
Sunday,Y,6,37,42
Monday,N,5,10,13
Monday,Y,6,15,18
Monday,N,5,20,23
Monday,N,4,25,28
Monday,Y,5,30,33
Monday,N,4,35,38
Tuesday,N,4,10,13
Tuesday,Y,5,15,18
Tuesday,N,6,20,23
Tuesday,N,5,25,28
Tuesday,Y,4,30,33
Tuesday,N,6,35,38
Wednesday,N,6,10,13
Wednesday,Y,5,15,18
Wednesday,N,4,20,23
Wednesday,N,4,25,28
Wednesday,Y,5,30,33
Wednesday,N,5,35,38
Wednesday,N,6,60,90
Wednesday,N,5,60,90
Thursday,N,6,10,13
Thursday,N,5,15,18
Thursday,N,4,20,23
Thursday,Y,4,25,28
Thursday,N,5,30,33
Thursday,N,6,35,38
Thursday,N,5,10,13
Thursday,N,4,15,18
Friday,Y,6,20,23
Friday,N,5,25,28
Friday,N,4,30,33
Friday,N,6,35,38
Friday,Y,5,10,13
Friday,N,4,15,18
Friday,Y,6,20,23
Saturday,N,4,25,28
Saturday,N,5,30,33
Saturday,N,6,35,38
Saturday,Y,6,10,13
Saturday,N,5,15,18
Saturday,Y,4,20,23
Saturday,N,4,25,28
Sunday,Y,5,30,33
Sunday,N,6,35,38
Sunday,Y,6,10,13
Sunday,N,5,15,18
Sunday,Y,4,20,23
Sunday,N,6,25,28
Sunday,N,5,30,33
Sunday,Y,6,35,38
Monday,N,5,11,14
Monday,Y,6,13,18
Monday,N,5,15,22
Monday,N,4,17,26
Monday,Y,5,19,30
Monday,N,4,21,34
Tuesday,N,4,11,14
Tuesday,Y,5,13,18
Tuesday,N,6,15,22
Tuesday,N,5,17,26
Tuesday,Y,4,19,30
Tuesday,N,6,21,34
Wednesday,N,6,11,14
Wednesday,Y,5,13,18
Wednesday,N,4,15,22
Wednesday,N,4,17,26
Wednesday,Y,5,19,30
Wednesday,N,5,21,34
Wednesday,N,6,60,90
Wednesday,N,5,60,90
Thursday,N,6,11,14
Thursday,N,5,13,18
Thursday,N,4,15,22
Thursday,Y,4,17,26
Thursday,N,5,19,30
Thursday,N,6,21,34
Thursday,N,5,10,13
Thursday,N,4,15,18
Friday,Y,6,11,14
Friday,N,5,13,18
Friday,N,4,15,22
Friday,N,6,17,26
Friday,Y,5,19,30
Friday,N,4,21,34
Friday,Y,6,20,23
Saturday,N,4,11,14
Saturday,N,5,13,18
Saturday,N,6,15,22
Saturday,Y,6,17,26
Saturday,N,5,19,30
Saturday,Y,4,21,34
Saturday,N,4,25,28
Sunday,Y,5,11,14
Sunday,N,6,13,18
Sunday,Y,6,15,22
Sunday,N,5,17,26
Sunday,Y,4,19,30
Sunday,N,6,21,34
Sunday,N,5,30,33
Sunday,Y,6,35,38
